

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Oct 25 23:08:07 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.32
  1694  06A7                     _clear_segment:
  1695  06A7                     l1179:	
  1696                           ;incstack = 0
  1697                           ; Regs used in _clear_segment: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1698                           
  1699                           
  1700                           ;tm1637.c: 182:     uint8_t data[] = { 0, 0, 0, 0 };
  1701  06A7  3000               	movlw	0
  1702  06A8  0020               	movlb	0	; select bank0
  1703  06A9  00B1               	movwf	clear_segment@data+3
  1704  06AA  3000               	movlw	0
  1705  06AB  00B0               	movwf	clear_segment@data+2
  1706  06AC  3000               	movlw	0
  1707  06AD  00AF               	movwf	clear_segment@data+1
  1708  06AE  3000               	movlw	0
  1709  06AF  00AE               	movwf	clear_segment@data
  1710  06B0                     l1181:
  1711                           
  1712                           ;tm1637.c: 183:  set_segments(data, 4, 0);
  1713  06B0  3004               	movlw	4
  1714  06B1  00FB               	movwf	??_clear_segment
  1715  06B2  087B               	movf	??_clear_segment,w
  1716  06B3  00F6               	movwf	set_segments@length
  1717  06B4  01F7               	clrf	set_segments@pos
  1718  06B5  302E               	movlw	(low (clear_segment@data| 0))& (0+255)
  1719  06B6  3186  26E5  3186   	fcall	_set_segments
  1720  06B9                     l204:
  1721  06B9  0008               	return
  1722  06BA                     __end_of_clear_segment:
  1723                           
  1724                           	psect	text4
  1725  06E5                     __ptext4:	
  1726 ;; *************** function _set_segments *****************
  1727 ;; Defined at:
  1728 ;;		line 155 in file "tm1637.c"
  1729 ;; Parameters:    Size  Location     Type
  1730 ;;  segments        1    wreg     PTR const unsigned char 
  1731 ;;		 -> clear_segment@data(4), main@data(4), 
  1732 ;;  length          1    6[COMMON] unsigned char 
  1733 ;;  pos             1    7[COMMON] unsigned char 
  1734 ;; Auto vars:     Size  Location     Type
  1735 ;;  segments        1    9[COMMON] PTR const unsigned char 
  1736 ;;		 -> clear_segment@data(4), main@data(4), 
  1737 ;;  k               1   10[COMMON] unsigned char 
  1738 ;; Return value:  Size  Location     Type
  1739 ;;                  1    wreg      void 
  1740 ;; Registers used:
  1741 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1742 ;; Tracked objects:
  1743 ;;		On entry : 0/0
  1744 ;;		On exit  : 0/0
  1745 ;;		Unchanged: 0/0
  1746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1747 ;;      Params:         2       0       0       0       0       0
  1748 ;;      Locals:         2       0       0       0       0       0
  1749 ;;      Temps:          1       0       0       0       0       0
  1750 ;;      Totals:         5       0       0       0       0       0
  1751 ;;Total ram usage:        5 bytes
  1752 ;; Hardware stack levels used: 1
  1753 ;; Hardware stack levels required when called: 2
  1754 ;; This function calls:
  1755 ;;		_start_segment
  1756 ;;		_stop_segment
  1757 ;;		_write_byte
  1758 ;; This function is called by:
  1759 ;;		_main
  1760 ;;		_clear_segment
  1761 ;; This function uses a non-reentrant model
  1762 ;;
  1763                           
  1764                           
  1765                           ;psect for function _set_segments
  1766  06E5                     _set_segments:
  1767                           
  1768                           ;incstack = 0
  1769                           ; Regs used in _set_segments: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1770                           ;set_segments@segments stored from wreg
  1771  06E5  00F9               	movwf	set_segments@segments
  1772  06E6                     l1165:
  1773                           
  1774                           ;tm1637.c: 157:     start_segment();
  1775  06E6  3186  2681  3186   	fcall	_start_segment
  1776                           
  1777                           ;tm1637.c: 158:     write_byte(0x40);
  1778  06E9  3040               	movlw	64
  1779  06EA  3187  2720  3186   	fcall	_write_byte
  1780                           
  1781                           ;tm1637.c: 159:     stop_segment();
  1782  06ED  3186  2694  3186   	fcall	_stop_segment
  1783                           
  1784                           ;tm1637.c: 162:     start_segment();
  1785  06F0  3186  2681  3186   	fcall	_start_segment
  1786                           
  1787                           ;tm1637.c: 163:     write_byte(0xC0 + (pos & 0x03));
  1788  06F3  0877               	movf	set_segments@pos,w
  1789  06F4  3903               	andlw	3
  1790  06F5  3EC0               	addlw	192
  1791  06F6  3187  2720  3186   	fcall	_write_byte
  1792  06F9                     l1167:
  1793                           
  1794                           ;tm1637.c: 166:     for(uint8_t k = 0; k < length; k++){
  1795  06F9  01FA               	clrf	set_segments@k
  1796  06FA  2F09               	goto	l1173
  1797  06FB                     l1169:
  1798                           
  1799                           ;tm1637.c: 167:         write_byte(segments[k]);
  1800  06FB  087A               	movf	set_segments@k,w
  1801  06FC  0779               	addwf	set_segments@segments,w
  1802  06FD  00F8               	movwf	??_set_segments
  1803  06FE  0878               	movf	??_set_segments,w
  1804  06FF  0086               	movwf	6
  1805  0700  0187               	clrf	7
  1806  0701  0801               	movf	1,w
  1807  0702  3187  2720  3186   	fcall	_write_byte
  1808  0705                     l1171:
  1809                           
  1810                           ;tm1637.c: 168:     }
  1811  0705  3001               	movlw	1
  1812  0706  00F8               	movwf	??_set_segments
  1813  0707  0878               	movf	??_set_segments,w
  1814  0708  07FA               	addwf	set_segments@k,f
  1815  0709                     l1173:
  1816  0709  0876               	movf	set_segments@length,w
  1817  070A  027A               	subwf	set_segments@k,w
  1818  070B  1C03               	skipc
  1819  070C  2F0E               	goto	u181
  1820  070D  2F0F               	goto	u180
  1821  070E                     u181:
  1822  070E  2EFB               	goto	l1169
  1823  070F                     u180:
  1824  070F                     l1175:
  1825                           
  1826                           ;tm1637.c: 170:     stop_segment();
  1827  070F  3186  2694  3186   	fcall	_stop_segment
  1828                           
  1829                           ;tm1637.c: 173:     start_segment();
  1830  0712  3186  2681  3186   	fcall	_start_segment
  1831                           
  1832                           ;tm1637.c: 174:     write_byte(0x80 + (m_brightness & 0x0f));
  1833  0715  0020               	movlb	0	; select bank0
  1834  0716  083C               	movf	_m_brightness,w
  1835  0717  390F               	andlw	15
  1836  0718  3E80               	addlw	128
  1837  0719  3187  2720  3186   	fcall	_write_byte
  1838                           
  1839                           ;tm1637.c: 175:     stop_segment();
  1840  071C  3186  2694  3186   	fcall	_stop_segment
  1841  071F                     l199:
  1842  071F  0008               	return
  1843  0720                     __end_of_set_segments:
  1844                           
  1845                           	psect	text5
  1846  0720                     __ptext5:	
  1847 ;; *************** function _write_byte *****************
  1848 ;; Defined at:
  1849 ;;		line 86 in file "tm1637.c"
  1850 ;; Parameters:    Size  Location     Type
  1851 ;;  b               1    wreg     unsigned char 
  1852 ;; Auto vars:     Size  Location     Type
  1853 ;;  b               1    2[COMMON] unsigned char 
  1854 ;;  i               1    5[COMMON] unsigned char 
  1855 ;;  data            1    4[COMMON] unsigned char 
  1856 ;;  ack             1    3[COMMON] unsigned char 
  1857 ;; Return value:  Size  Location     Type
  1858 ;;                  1    wreg      unsigned char 
  1859 ;; Registers used:
  1860 ;;		wreg, status,2, status,0, pclath, cstack
  1861 ;; Tracked objects:
  1862 ;;		On entry : 0/0
  1863 ;;		On exit  : 0/0
  1864 ;;		Unchanged: 0/0
  1865 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1866 ;;      Params:         0       0       0       0       0       0
  1867 ;;      Locals:         4       0       0       0       0       0
  1868 ;;      Temps:          1       0       0       0       0       0
  1869 ;;      Totals:         5       0       0       0       0       0
  1870 ;;Total ram usage:        5 bytes
  1871 ;; Hardware stack levels used: 1
  1872 ;; Hardware stack levels required when called: 1
  1873 ;; This function calls:
  1874 ;;		_CLK_SET_HIGH
  1875 ;;		_CLK_SET_LOW
  1876 ;;		_CLK_SET_OUTPUT
  1877 ;;		_DIO_SET_HIGH
  1878 ;;		_DIO_SET_INPUT
  1879 ;;		_DIO_SET_LOW
  1880 ;;		_DIO_SET_OUTPUT
  1881 ;;		_get_DIO_PIN_value
  1882 ;; This function is called by:
  1883 ;;		_set_segments
  1884 ;; This function uses a non-reentrant model
  1885 ;;
  1886                           
  1887                           
  1888                           ;psect for function _write_byte
  1889  0720                     _write_byte:
  1890                           
  1891                           ;incstack = 0
  1892                           ; Regs used in _write_byte: [wreg+status,2+status,0+pclath+cstack]
  1893                           ;write_byte@b stored from wreg
  1894  0720  00F2               	movwf	write_byte@b
  1895  0721                     l1105:
  1896                           
  1897                           ;tm1637.c: 87:     uint8_t data = b;
  1898  0721  0872               	movf	write_byte@b,w
  1899  0722  00F1               	movwf	??_write_byte
  1900  0723  0871               	movf	??_write_byte,w
  1901  0724  00F4               	movwf	write_byte@data
  1902  0725                     l1107:
  1903                           
  1904                           ;tm1637.c: 90:     CLK_SET_OUTPUT();
  1905  0725  3186  2642  3187   	fcall	_CLK_SET_OUTPUT
  1906  0728                     l1109:
  1907                           
  1908                           ;tm1637.c: 91:     for(uint8_t i = 0; i < 8; i++){
  1909  0728  01F5               	clrf	write_byte@i
  1910  0729                     l1115:
  1911                           
  1912                           ;tm1637.c: 93:         CLK_SET_LOW();
  1913  0729  3186  263C  3187   	fcall	_CLK_SET_LOW
  1914  072C                     l1117:
  1915                           
  1916                           ;tm1637.c: 95:         if(data & 0x01){
  1917  072C  1C74               	btfss	write_byte@data,0
  1918  072D  2F2F               	goto	u151
  1919  072E  2F30               	goto	u150
  1920  072F                     u151:
  1921  072F  2F34               	goto	l1121
  1922  0730                     u150:
  1923  0730                     l1119:
  1924                           
  1925                           ;tm1637.c: 97:             DIO_SET_HIGH();
  1926  0730  3186  262D  3187   	fcall	_DIO_SET_HIGH
  1927                           
  1928                           ;tm1637.c: 98:         }else{
  1929  0733  2F37               	goto	l1123
  1930  0734                     l1121:
  1931                           
  1932                           ;tm1637.c: 100:             DIO_SET_LOW();
  1933  0734  3186  2648  3187   	fcall	_DIO_SET_LOW
  1934  0737                     l1123:
  1935                           
  1936                           ;tm1637.c: 104:         CLK_SET_HIGH();
  1937  0737  3186  262A  3187   	fcall	_CLK_SET_HIGH
  1938  073A                     l1125:
  1939                           
  1940                           ;tm1637.c: 106:         data = data >> 1;
  1941  073A  3674               	lsrf	write_byte@data,w
  1942  073B  00F1               	movwf	??_write_byte
  1943  073C  0871               	movf	??_write_byte,w
  1944  073D  00F4               	movwf	write_byte@data
  1945  073E                     l1127:
  1946                           
  1947                           ;tm1637.c: 107:     }
  1948  073E  3001               	movlw	1
  1949  073F  00F1               	movwf	??_write_byte
  1950  0740  0871               	movf	??_write_byte,w
  1951  0741  07F5               	addwf	write_byte@i,f
  1952  0742  3008               	movlw	8
  1953  0743  0275               	subwf	write_byte@i,w
  1954  0744  1C03               	skipc
  1955  0745  2F47               	goto	u161
  1956  0746  2F48               	goto	u160
  1957  0747                     u161:
  1958  0747  2F29               	goto	l1115
  1959  0748                     u160:
  1960  0748                     l1129:
  1961                           
  1962                           ;tm1637.c: 112:     CLK_SET_LOW();
  1963  0748  3186  263C  3187   	fcall	_CLK_SET_LOW
  1964  074B                     l1131:
  1965                           
  1966                           ;tm1637.c: 113:     DIO_SET_HIGH();
  1967  074B  3186  262D  3187   	fcall	_DIO_SET_HIGH
  1968  074E                     l1133:
  1969                           
  1970                           ;tm1637.c: 116:     CLK_SET_HIGH();
  1971  074E  3186  262A  3187   	fcall	_CLK_SET_HIGH
  1972  0751                     l1135:
  1973                           
  1974                           ;tm1637.c: 119:     DIO_SET_INPUT();
  1975  0751  3186  2630  3187   	fcall	_DIO_SET_INPUT
  1976  0754                     l1137:
  1977                           
  1978                           ;tm1637.c: 121:     uint8_t ack = get_DIO_PIN_value();
  1979  0754  3186  2637  3187   	fcall	_get_DIO_PIN_value
  1980  0757  00F1               	movwf	??_write_byte
  1981  0758  0871               	movf	??_write_byte,w
  1982  0759  00F3               	movwf	write_byte@ack
  1983  075A                     l1139:
  1984                           
  1985                           ;tm1637.c: 122:     if(ack == 0){
  1986  075A  0873               	movf	write_byte@ack,w
  1987  075B  1D03               	btfss	3,2
  1988  075C  2F5E               	goto	u171
  1989  075D  2F5F               	goto	u170
  1990  075E                     u171:
  1991  075E  2F65               	goto	l187
  1992  075F                     u170:
  1993  075F                     l1141:
  1994                           
  1995                           ;tm1637.c: 124:         DIO_SET_OUTPUT();
  1996  075F  3186  264E  3187   	fcall	_DIO_SET_OUTPUT
  1997                           
  1998                           ;tm1637.c: 127:         DIO_SET_LOW();
  1999  0762  3186  2648  3187   	fcall	_DIO_SET_LOW
  2000  0765                     l187:	
  2001                           ;tm1637.c: 128:     }
  2002                           
  2003                           
  2004                           ;tm1637.c: 131:     DIO_SET_OUTPUT();
  2005  0765  3186  264E  3187   	fcall	_DIO_SET_OUTPUT
  2006  0768                     l188:
  2007  0768  0008               	return
  2008  0769                     __end_of_write_byte:
  2009                           
  2010                           	psect	text6
  2011  0637                     __ptext6:	
  2012 ;; *************** function _get_DIO_PIN_value *****************
  2013 ;; Defined at:
  2014 ;;		line 75 in file "tm1637.c"
  2015 ;; Parameters:    Size  Location     Type
  2016 ;;		None
  2017 ;; Auto vars:     Size  Location     Type
  2018 ;;		None
  2019 ;; Return value:  Size  Location     Type
  2020 ;;                  1    wreg      unsigned char 
  2021 ;; Registers used:
  2022 ;;		wreg, status,2, status,0
  2023 ;; Tracked objects:
  2024 ;;		On entry : 0/0
  2025 ;;		On exit  : 0/0
  2026 ;;		Unchanged: 0/0
  2027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2028 ;;      Params:         0       0       0       0       0       0
  2029 ;;      Locals:         0       0       0       0       0       0
  2030 ;;      Temps:          0       0       0       0       0       0
  2031 ;;      Totals:         0       0       0       0       0       0
  2032 ;;Total ram usage:        0 bytes
  2033 ;; Hardware stack levels used: 1
  2034 ;; This function calls:
  2035 ;;		Nothing
  2036 ;; This function is called by:
  2037 ;;		_write_byte
  2038 ;; This function uses a non-reentrant model
  2039 ;;
  2040                           
  2041                           
  2042                           ;psect for function _get_DIO_PIN_value
  2043  0637                     _get_DIO_PIN_value:
  2044  0637                     l1059:	
  2045                           ;incstack = 0
  2046                           ; Regs used in _get_DIO_PIN_value: [wreg+status,2+status,0]
  2047                           
  2048  0637                     l1069:	
  2049                           ;tm1637.c: 76:     if(0x04 == 0x01){ return PORTAbits.RA0; }
  2050                           
  2051  0637  0020               	movlb	0	; select bank0
  2052  0638  0C0C               	rrf	12,w	;volatile
  2053  0639  0C89               	rrf	9,f
  2054  063A  3901               	andlw	1
  2055  063B                     l173:
  2056  063B  0008               	return
  2057  063C                     __end_of_get_DIO_PIN_value:
  2058                           
  2059                           	psect	text7
  2060  0630                     __ptext7:	
  2061 ;; *************** function _DIO_SET_INPUT *****************
  2062 ;; Defined at:
  2063 ;;		line 41 in file "tm1637.c"
  2064 ;; Parameters:    Size  Location     Type
  2065 ;;		None
  2066 ;; Auto vars:     Size  Location     Type
  2067 ;;		None
  2068 ;; Return value:  Size  Location     Type
  2069 ;;                  1    wreg      void 
  2070 ;; Registers used:
  2071 ;;		None
  2072 ;; Tracked objects:
  2073 ;;		On entry : 0/0
  2074 ;;		On exit  : 0/0
  2075 ;;		Unchanged: 0/0
  2076 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2077 ;;      Params:         0       0       0       0       0       0
  2078 ;;      Locals:         0       0       0       0       0       0
  2079 ;;      Temps:          0       0       0       0       0       0
  2080 ;;      Totals:         0       0       0       0       0       0
  2081 ;;Total ram usage:        0 bytes
  2082 ;; Hardware stack levels used: 1
  2083 ;; This function calls:
  2084 ;;		Nothing
  2085 ;; This function is called by:
  2086 ;;		_write_byte
  2087 ;; This function uses a non-reentrant model
  2088 ;;
  2089                           
  2090                           
  2091                           ;psect for function _DIO_SET_INPUT
  2092  0630                     _DIO_SET_INPUT:
  2093  0630                     l1053:	
  2094                           ;incstack = 0
  2095                           ; Regs used in _DIO_SET_INPUT: []
  2096                           
  2097  0630  0021               	movlb	1	; select bank1
  2098  0631  150C               	bsf	12,2	;volatile
  2099  0632                     l157:
  2100  0632  0008               	return
  2101  0633                     __end_of_DIO_SET_INPUT:
  2102                           
  2103                           	psect	text8
  2104  0694                     __ptext8:	
  2105 ;; *************** function _stop_segment *****************
  2106 ;; Defined at:
  2107 ;;		line 61 in file "tm1637.c"
  2108 ;; Parameters:    Size  Location     Type
  2109 ;;		None
  2110 ;; Auto vars:     Size  Location     Type
  2111 ;;		None
  2112 ;; Return value:  Size  Location     Type
  2113 ;;                  1    wreg      void 
  2114 ;; Registers used:
  2115 ;;		wreg, status,2, status,0, pclath, cstack
  2116 ;; Tracked objects:
  2117 ;;		On entry : 0/0
  2118 ;;		On exit  : 0/0
  2119 ;;		Unchanged: 0/0
  2120 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2121 ;;      Params:         0       0       0       0       0       0
  2122 ;;      Locals:         0       0       0       0       0       0
  2123 ;;      Temps:          0       0       0       0       0       0
  2124 ;;      Totals:         0       0       0       0       0       0
  2125 ;;Total ram usage:        0 bytes
  2126 ;; Hardware stack levels used: 1
  2127 ;; Hardware stack levels required when called: 1
  2128 ;; This function calls:
  2129 ;;		_CLK_SET_HIGH
  2130 ;;		_CLK_SET_LOW
  2131 ;;		_CLK_SET_OUTPUT
  2132 ;;		_DIO_SET_HIGH
  2133 ;;		_DIO_SET_LOW
  2134 ;;		_DIO_SET_OUTPUT
  2135 ;; This function is called by:
  2136 ;;		_set_segments
  2137 ;; This function uses a non-reentrant model
  2138 ;;
  2139                           
  2140                           
  2141                           ;psect for function _stop_segment
  2142  0694                     _stop_segment:
  2143  0694                     l1099:	
  2144                           ;incstack = 0
  2145                           ; Regs used in _stop_segment: [wreg+status,2+status,0+pclath+cstack]
  2146                           
  2147                           
  2148                           ;tm1637.c: 63:     DIO_SET_OUTPUT();
  2149  0694  3186  264E  3186   	fcall	_DIO_SET_OUTPUT
  2150                           
  2151                           ;tm1637.c: 64:     CLK_SET_OUTPUT();
  2152  0697  3186  2642  3186   	fcall	_CLK_SET_OUTPUT
  2153                           
  2154                           ;tm1637.c: 67:     CLK_SET_LOW();
  2155  069A  3186  263C  3186   	fcall	_CLK_SET_LOW
  2156                           
  2157                           ;tm1637.c: 68:     DIO_SET_LOW();
  2158  069D  3186  2648  3186   	fcall	_DIO_SET_LOW
  2159  06A0                     l1101:
  2160                           
  2161                           ;tm1637.c: 71:     CLK_SET_HIGH();
  2162  06A0  3186  262A  3186   	fcall	_CLK_SET_HIGH
  2163  06A3                     l1103:
  2164                           
  2165                           ;tm1637.c: 72:     DIO_SET_HIGH();
  2166  06A3  3186  262D  3186   	fcall	_DIO_SET_HIGH
  2167  06A6                     l169:
  2168  06A6  0008               	return
  2169  06A7                     __end_of_stop_segment:
  2170                           
  2171                           	psect	text9
  2172  0681                     __ptext9:	
  2173 ;; *************** function _start_segment *****************
  2174 ;; Defined at:
  2175 ;;		line 47 in file "tm1637.c"
  2176 ;; Parameters:    Size  Location     Type
  2177 ;;		None
  2178 ;; Auto vars:     Size  Location     Type
  2179 ;;		None
  2180 ;; Return value:  Size  Location     Type
  2181 ;;                  1    wreg      void 
  2182 ;; Registers used:
  2183 ;;		wreg, status,2, status,0, pclath, cstack
  2184 ;; Tracked objects:
  2185 ;;		On entry : 0/0
  2186 ;;		On exit  : 0/0
  2187 ;;		Unchanged: 0/0
  2188 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2189 ;;      Params:         0       0       0       0       0       0
  2190 ;;      Locals:         0       0       0       0       0       0
  2191 ;;      Temps:          0       0       0       0       0       0
  2192 ;;      Totals:         0       0       0       0       0       0
  2193 ;;Total ram usage:        0 bytes
  2194 ;; Hardware stack levels used: 1
  2195 ;; Hardware stack levels required when called: 1
  2196 ;; This function calls:
  2197 ;;		_CLK_SET_HIGH
  2198 ;;		_CLK_SET_LOW
  2199 ;;		_CLK_SET_OUTPUT
  2200 ;;		_DIO_SET_HIGH
  2201 ;;		_DIO_SET_LOW
  2202 ;;		_DIO_SET_OUTPUT
  2203 ;; This function is called by:
  2204 ;;		_set_segments
  2205 ;; This function uses a non-reentrant model
  2206 ;;
  2207                           
  2208                           
  2209                           ;psect for function _start_segment
  2210  0681                     _start_segment:
  2211  0681                     l1093:	
  2212                           ;incstack = 0
  2213                           ; Regs used in _start_segment: [wreg+status,2+status,0+pclath+cstack]
  2214                           
  2215                           
  2216                           ;tm1637.c: 49:     DIO_SET_OUTPUT();
  2217  0681  3186  264E  3186   	fcall	_DIO_SET_OUTPUT
  2218                           
  2219                           ;tm1637.c: 50:     CLK_SET_OUTPUT();
  2220  0684  3186  2642  3186   	fcall	_CLK_SET_OUTPUT
  2221  0687                     l1095:
  2222                           
  2223                           ;tm1637.c: 53:     DIO_SET_HIGH();
  2224  0687  3186  262D  3186   	fcall	_DIO_SET_HIGH
  2225  068A                     l1097:
  2226                           
  2227                           ;tm1637.c: 54:     CLK_SET_HIGH();
  2228  068A  3186  262A  3186   	fcall	_CLK_SET_HIGH
  2229                           
  2230                           ;tm1637.c: 57:     DIO_SET_LOW();
  2231  068D  3186  2648  3186   	fcall	_DIO_SET_LOW
  2232                           
  2233                           ;tm1637.c: 58:     CLK_SET_LOW();
  2234  0690  3186  263C  3186   	fcall	_CLK_SET_LOW
  2235  0693                     l166:
  2236  0693  0008               	return
  2237  0694                     __end_of_start_segment:
  2238                           
  2239                           	psect	text10
  2240  064E                     __ptext10:	
  2241 ;; *************** function _DIO_SET_OUTPUT *****************
  2242 ;; Defined at:
  2243 ;;		line 39 in file "tm1637.c"
  2244 ;; Parameters:    Size  Location     Type
  2245 ;;		None
  2246 ;; Auto vars:     Size  Location     Type
  2247 ;;		None
  2248 ;; Return value:  Size  Location     Type
  2249 ;;                  1    wreg      void 
  2250 ;; Registers used:
  2251 ;;		wreg, status,2, status,0
  2252 ;; Tracked objects:
  2253 ;;		On entry : 0/0
  2254 ;;		On exit  : 0/0
  2255 ;;		Unchanged: 0/0
  2256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2257 ;;      Params:         0       0       0       0       0       0
  2258 ;;      Locals:         0       0       0       0       0       0
  2259 ;;      Temps:          1       0       0       0       0       0
  2260 ;;      Totals:         1       0       0       0       0       0
  2261 ;;Total ram usage:        1 bytes
  2262 ;; Hardware stack levels used: 1
  2263 ;; This function calls:
  2264 ;;		Nothing
  2265 ;; This function is called by:
  2266 ;;		_start_segment
  2267 ;;		_stop_segment
  2268 ;;		_write_byte
  2269 ;; This function uses a non-reentrant model
  2270 ;;
  2271                           
  2272                           
  2273                           ;psect for function _DIO_SET_OUTPUT
  2274  064E                     _DIO_SET_OUTPUT:
  2275  064E                     l1051:	
  2276                           ;incstack = 0
  2277                           ; Regs used in _DIO_SET_OUTPUT: [wreg+status,2+status,0]
  2278                           
  2279  064E  30FB               	movlw	251
  2280  064F  00F0               	movwf	??_DIO_SET_OUTPUT
  2281  0650  0870               	movf	??_DIO_SET_OUTPUT,w
  2282  0651  0021               	movlb	1	; select bank1
  2283  0652  058C               	andwf	12,f	;volatile
  2284  0653                     l154:
  2285  0653  0008               	return
  2286  0654                     __end_of_DIO_SET_OUTPUT:
  2287                           
  2288                           	psect	text11
  2289  0648                     __ptext11:	
  2290 ;; *************** function _DIO_SET_LOW *****************
  2291 ;; Defined at:
  2292 ;;		line 45 in file "tm1637.c"
  2293 ;; Parameters:    Size  Location     Type
  2294 ;;		None
  2295 ;; Auto vars:     Size  Location     Type
  2296 ;;		None
  2297 ;; Return value:  Size  Location     Type
  2298 ;;                  1    wreg      void 
  2299 ;; Registers used:
  2300 ;;		wreg, status,2, status,0
  2301 ;; Tracked objects:
  2302 ;;		On entry : 0/0
  2303 ;;		On exit  : 0/0
  2304 ;;		Unchanged: 0/0
  2305 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2306 ;;      Params:         0       0       0       0       0       0
  2307 ;;      Locals:         0       0       0       0       0       0
  2308 ;;      Temps:          1       0       0       0       0       0
  2309 ;;      Totals:         1       0       0       0       0       0
  2310 ;;Total ram usage:        1 bytes
  2311 ;; Hardware stack levels used: 1
  2312 ;; This function calls:
  2313 ;;		Nothing
  2314 ;; This function is called by:
  2315 ;;		_start_segment
  2316 ;;		_stop_segment
  2317 ;;		_write_byte
  2318 ;; This function uses a non-reentrant model
  2319 ;;
  2320                           
  2321                           
  2322                           ;psect for function _DIO_SET_LOW
  2323  0648                     _DIO_SET_LOW:
  2324  0648                     l1057:	
  2325                           ;incstack = 0
  2326                           ; Regs used in _DIO_SET_LOW: [wreg+status,2+status,0]
  2327                           
  2328  0648  30FB               	movlw	251
  2329  0649  00F0               	movwf	??_DIO_SET_LOW
  2330  064A  0870               	movf	??_DIO_SET_LOW,w
  2331  064B  0022               	movlb	2	; select bank2
  2332  064C  058C               	andwf	12,f	;volatile
  2333  064D                     l163:
  2334  064D  0008               	return
  2335  064E                     __end_of_DIO_SET_LOW:
  2336                           
  2337                           	psect	text12
  2338  062D                     __ptext12:	
  2339 ;; *************** function _DIO_SET_HIGH *****************
  2340 ;; Defined at:
  2341 ;;		line 43 in file "tm1637.c"
  2342 ;; Parameters:    Size  Location     Type
  2343 ;;		None
  2344 ;; Auto vars:     Size  Location     Type
  2345 ;;		None
  2346 ;; Return value:  Size  Location     Type
  2347 ;;                  1    wreg      void 
  2348 ;; Registers used:
  2349 ;;		None
  2350 ;; Tracked objects:
  2351 ;;		On entry : 0/0
  2352 ;;		On exit  : 0/0
  2353 ;;		Unchanged: 0/0
  2354 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2355 ;;      Params:         0       0       0       0       0       0
  2356 ;;      Locals:         0       0       0       0       0       0
  2357 ;;      Temps:          0       0       0       0       0       0
  2358 ;;      Totals:         0       0       0       0       0       0
  2359 ;;Total ram usage:        0 bytes
  2360 ;; Hardware stack levels used: 1
  2361 ;; This function calls:
  2362 ;;		Nothing
  2363 ;; This function is called by:
  2364 ;;		_start_segment
