

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Oct 21 22:53:46 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.32
  1706                           ;tm1637.c: 166:     write_byte(0x80 + (m_brightness & 0x0f));
  1707  0745  087D               	movf	_m_brightness,w
  1708  0746  390F               	andlw	15
  1709  0747  3E80               	addlw	128
  1710  0748  3187  2797  3187   	fcall	_write_byte
  1711                           
  1712                           ;tm1637.c: 167:     stop_segment();
  1713  074B  3186  26C7  3187   	fcall	_stop_segment
  1714  074E                     l177:
  1715  074E  0008               	return
  1716  074F                     __end_of_set_segments:
  1717                           
  1718                           	psect	text5
  1719  0797                     __ptext5:	
  1720 ;; *************** function _write_byte *****************
  1721 ;; Defined at:
  1722 ;;		line 74 in file "tm1637.c"
  1723 ;; Parameters:    Size  Location     Type
  1724 ;;  b               1    wreg     unsigned char 
  1725 ;; Auto vars:     Size  Location     Type
  1726 ;;  b               1    2[COMMON] unsigned char 
  1727 ;;  i               1    5[COMMON] unsigned char 
  1728 ;;  data            1    4[COMMON] unsigned char 
  1729 ;;  ack             1    3[COMMON] unsigned char 
  1730 ;; Return value:  Size  Location     Type
  1731 ;;                  1    wreg      unsigned char 
  1732 ;; Registers used:
  1733 ;;		wreg, status,2, status,0, pclath, cstack
  1734 ;; Tracked objects:
  1735 ;;		On entry : 0/0
  1736 ;;		On exit  : 0/0
  1737 ;;		Unchanged: 0/0
  1738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1739 ;;      Params:         0       0       0       0       0       0
  1740 ;;      Locals:         4       0       0       0       0       0
  1741 ;;      Temps:          1       0       0       0       0       0
  1742 ;;      Totals:         5       0       0       0       0       0
  1743 ;;Total ram usage:        5 bytes
  1744 ;; Hardware stack levels used: 1
  1745 ;; Hardware stack levels required when called: 1
  1746 ;; This function calls:
  1747 ;;		_bit_delay
  1748 ;;		_get_DIO_PIN_value
  1749 ;; This function is called by:
  1750 ;;		_set_segments
  1751 ;; This function uses a non-reentrant model
  1752 ;;
  1753                           
  1754                           
  1755                           ;psect for function _write_byte
  1756  0797                     _write_byte:
  1757                           
  1758                           ;incstack = 0
  1759                           ; Regs used in _write_byte: [wreg+status,2+status,0+pclath+cstack]
  1760                           ;write_byte@b stored from wreg
  1761  0797  00F2               	movwf	write_byte@b
  1762  0798                     l1057:
  1763                           
  1764                           ;tm1637.c: 75:     uint8_t data = b;
  1765  0798  0872               	movf	write_byte@b,w
  1766  0799  00F1               	movwf	??_write_byte
  1767  079A  0871               	movf	??_write_byte,w
  1768  079B  00F4               	movwf	write_byte@data
  1769  079C                     l1059:
  1770                           
  1771                           ;tm1637.c: 78:     TRISA &= ~0x00;
  1772  079C  0021               	movlb	1	; select bank1
  1773  079D  080C               	movf	12,w	;volatile
  1774  079E                     l1061:
  1775                           
  1776                           ;tm1637.c: 79:     for(uint8_t i = 0; i < 8; i++){
  1777  079E  01F5               	clrf	write_byte@i
  1778  079F                     l1067:
  1779                           
  1780                           ;tm1637.c: 81:         LATA &= ~0x00;
  1781  079F  0022               	movlb	2	; select bank2
  1782  07A0  080C               	movf	12,w	;volatile
  1783  07A1                     l1069:
  1784                           
  1785                           ;tm1637.c: 83:         if(data & 0x01){
  1786  07A1  1C74               	btfss	write_byte@data,0
  1787  07A2  2FA4               	goto	u141
  1788  07A3  2FA5               	goto	u140
  1789  07A4                     u141:
  1790  07A4  2FAA               	goto	l1073
  1791  07A5                     u140:
  1792  07A5                     l1071:
  1793                           
  1794                           ;tm1637.c: 85:             LATA |= 0x03;
  1795  07A5  3003               	movlw	3
  1796  07A6  00F1               	movwf	??_write_byte
  1797  07A7  0871               	movf	??_write_byte,w
  1798  07A8  048C               	iorwf	12,f	;volatile
  1799                           
  1800                           ;tm1637.c: 86:         }else{
  1801  07A9  2FAE               	goto	l1075
  1802  07AA                     l1073:
  1803                           
  1804                           ;tm1637.c: 88:             LATA &= ~0x03;
  1805  07AA  30FC               	movlw	252
  1806  07AB  00F1               	movwf	??_write_byte
  1807  07AC  0871               	movf	??_write_byte,w
  1808  07AD  058C               	andwf	12,f	;volatile
  1809  07AE                     l1075:
  1810                           
  1811                           ;tm1637.c: 92:         LATA |= 0x00;
  1812  07AE  080C               	movf	12,w	;volatile
  1813  07AF                     l1077:
  1814                           
  1815                           ;tm1637.c: 94:         data = data >> 1;
  1816  07AF  3674               	lsrf	write_byte@data,w
  1817  07B0  00F1               	movwf	??_write_byte
  1818  07B1  0871               	movf	??_write_byte,w
  1819  07B2  00F4               	movwf	write_byte@data
  1820  07B3                     l1079:
  1821                           
  1822                           ;tm1637.c: 95:     }
  1823  07B3  3001               	movlw	1
  1824  07B4  00F1               	movwf	??_write_byte
  1825  07B5  0871               	movf	??_write_byte,w
  1826  07B6  07F5               	addwf	write_byte@i,f
  1827  07B7                     l1081:
  1828  07B7  3008               	movlw	8
  1829  07B8  0275               	subwf	write_byte@i,w
  1830  07B9  1C03               	skipc
  1831  07BA  2FBC               	goto	u151
  1832  07BB  2FBD               	goto	u150
  1833  07BC                     u151:
  1834  07BC  2F9F               	goto	l1067
  1835  07BD                     u150:
  1836  07BD                     l1083:
  1837                           
  1838                           ;tm1637.c: 100:     LATA &= 0x00;
  1839  07BD  018C               	clrf	12	;volatile
  1840  07BE                     l1085:
  1841                           
  1842                           ;tm1637.c: 101:     LATA |= 0x03;
  1843  07BE  3003               	movlw	3
  1844  07BF  00F1               	movwf	??_write_byte
  1845  07C0  0871               	movf	??_write_byte,w
  1846  07C1  048C               	iorwf	12,f	;volatile
  1847  07C2                     l1087:
  1848                           
  1849                           ;tm1637.c: 104:     LATA |= 0x00;
  1850  07C2  080C               	movf	12,w	;volatile
  1851  07C3                     l1089:
  1852                           
  1853                           ;tm1637.c: 107:     TRISA |= 0x03;
  1854  07C3  3003               	movlw	3
  1855  07C4  00F1               	movwf	??_write_byte
  1856  07C5  0871               	movf	??_write_byte,w
  1857  07C6  0021               	movlb	1	; select bank1
  1858  07C7  048C               	iorwf	12,f	;volatile
  1859  07C8                     l1091:
  1860                           
  1861                           ;tm1637.c: 108:     bit_delay();
  1862  07C8  3186  267C  3187   	fcall	_bit_delay
  1863  07CB                     l1093:
  1864                           
  1865                           ;tm1637.c: 110:     uint8_t ack = get_DIO_PIN_value();
  1866  07CB  3186  268E  3187   	fcall	_get_DIO_PIN_value
  1867  07CE  00F1               	movwf	??_write_byte
  1868  07CF  0871               	movf	??_write_byte,w
  1869  07D0  00F3               	movwf	write_byte@ack
  1870  07D1                     l1095:
  1871                           
  1872                           ;tm1637.c: 111:     if(ack == 0){
  1873  07D1  0873               	movf	write_byte@ack,w
  1874  07D2  1D03               	btfss	3,2
  1875  07D3  2FD5               	goto	u161
  1876  07D4  2FD6               	goto	u160
  1877  07D5                     u161:
  1878  07D5  2FE0               	goto	l1099
  1879  07D6                     u160:
  1880  07D6                     l1097:
  1881                           
  1882                           ;tm1637.c: 113:         TRISA &= ~0x03;
  1883  07D6  30FC               	movlw	252
  1884  07D7  00F1               	movwf	??_write_byte
  1885  07D8  0871               	movf	??_write_byte,w
  1886  07D9  0021               	movlb	1	; select bank1
  1887  07DA  058C               	andwf	12,f	;volatile
  1888                           
  1889                           ;tm1637.c: 116:         LATA &= ~0x03;
  1890  07DB  30FC               	movlw	252
  1891  07DC  00F1               	movwf	??_write_byte
  1892  07DD  0871               	movf	??_write_byte,w
  1893  07DE  0022               	movlb	2	; select bank2
  1894  07DF  058C               	andwf	12,f	;volatile
  1895  07E0                     l1099:
  1896                           
  1897                           ;tm1637.c: 119:     bit_delay();
  1898  07E0  3186  267C  3187   	fcall	_bit_delay
  1899  07E3                     l1101:
  1900                           
  1901                           ;tm1637.c: 121:     TRISA &= ~0x03;
  1902  07E3  30FC               	movlw	252
  1903  07E4  00F1               	movwf	??_write_byte
  1904  07E5  0871               	movf	??_write_byte,w
  1905  07E6  0021               	movlb	1	; select bank1
  1906  07E7  058C               	andwf	12,f	;volatile
  1907                           
  1908                           ;tm1637.c: 122:     bit_delay();
  1909  07E8  3186  267C  3187   	fcall	_bit_delay
  1910  07EB                     l166:
  1911  07EB  0008               	return
  1912  07EC                     __end_of_write_byte:
  1913                           
  1914                           	psect	text6
  1915  068E                     __ptext6:	
  1916 ;; *************** function _get_DIO_PIN_value *****************
  1917 ;; Defined at:
  1918 ;;		line 63 in file "tm1637.c"
  1919 ;; Parameters:    Size  Location     Type
  1920 ;;		None
  1921 ;; Auto vars:     Size  Location     Type
  1922 ;;		None
  1923 ;; Return value:  Size  Location     Type
  1924 ;;                  1    wreg      unsigned char 
  1925 ;; Registers used:
  1926 ;;		wreg, status,2, status,0
  1927 ;; Tracked objects:
  1928 ;;		On entry : 0/0
  1929 ;;		On exit  : 0/0
  1930 ;;		Unchanged: 0/0
  1931 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1932 ;;      Params:         0       0       0       0       0       0
  1933 ;;      Locals:         0       0       0       0       0       0
  1934 ;;      Temps:          1       0       0       0       0       0
  1935 ;;      Totals:         1       0       0       0       0       0
  1936 ;;Total ram usage:        1 bytes
  1937 ;; Hardware stack levels used: 1
  1938 ;; This function calls:
  1939 ;;		Nothing
  1940 ;; This function is called by:
  1941 ;;		_write_byte
  1942 ;; This function uses a non-reentrant model
  1943 ;;
  1944                           
  1945                           
  1946                           ;psect for function _get_DIO_PIN_value
  1947  068E                     _get_DIO_PIN_value:
  1948  068E                     l1003:	
  1949                           ;incstack = 0
  1950                           ; Regs used in _get_DIO_PIN_value: [wreg+status,2+status,0]
  1951                           
  1952  068E                     l1017:	
  1953                           ;tm1637.c: 64:     if(0x03 == 0x00){ return PORTAbits.RA0; }
  1954                           
  1955  068E  0020               	movlb	0	; select bank0
  1956  068F  0C0C               	rrf	12,w	;volatile
  1957  0690  00F0               	movwf	??_get_DIO_PIN_value
  1958  0691  0CF0               	rrf	??_get_DIO_PIN_value,f
  1959  0692  0C70               	rrf	??_get_DIO_PIN_value,w
  1960  0693  3901               	andlw	1
  1961  0694                     l151:
  1962  0694  0008               	return
  1963  0695                     __end_of_get_DIO_PIN_value:
  1964                           
  1965                           	psect	text7
  1966  067C                     __ptext7:	
  1967 ;; *************** function _bit_delay *****************
  1968 ;; Defined at:
  1969 ;;		line 31 in file "tm1637.c"
  1970 ;; Parameters:    Size  Location     Type
  1971 ;;		None
  1972 ;; Auto vars:     Size  Location     Type
  1973 ;;		None
  1974 ;; Return value:  Size  Location     Type
  1975 ;;                  1    wreg      void 
  1976 ;; Registers used:
  1977 ;;		None
  1978 ;; Tracked objects:
  1979 ;;		On entry : 0/0
  1980 ;;		On exit  : 0/0
  1981 ;;		Unchanged: 0/0
  1982 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1983 ;;      Params:         0       0       0       0       0       0
  1984 ;;      Locals:         0       0       0       0       0       0
  1985 ;;      Temps:          0       0       0       0       0       0
  1986 ;;      Totals:         0       0       0       0       0       0
  1987 ;;Total ram usage:        0 bytes
  1988 ;; Hardware stack levels used: 1
  1989 ;; This function calls:
  1990 ;;		Nothing
  1991 ;; This function is called by:
  1992 ;;		_write_byte
  1993 ;; This function uses a non-reentrant model
  1994 ;;
  1995                           
  1996                           
  1997                           ;psect for function _bit_delay
  1998  067C                     _bit_delay:
  1999  067C                     l141:	
  2000                           ;incstack = 0
  2001                           ; Regs used in _bit_delay: []
  2002                           
  2003  067C  0008               	return
  2004  067D                     __end_of_bit_delay:
  2005                           
  2006                           	psect	text8
  2007  06C7                     __ptext8:	
  2008 ;; *************** function _stop_segment *****************
  2009 ;; Defined at:
  2010 ;;		line 49 in file "tm1637.c"
  2011 ;; Parameters:    Size  Location     Type
  2012 ;;		None
  2013 ;; Auto vars:     Size  Location     Type
  2014 ;;		None
  2015 ;; Return value:  Size  Location     Type
  2016 ;;                  1    wreg      void 
  2017 ;; Registers used:
  2018 ;;		wreg, status,2, status,0
  2019 ;; Tracked objects:
  2020 ;;		On entry : 0/0
  2021 ;;		On exit  : 0/0
  2022 ;;		Unchanged: 0/0
  2023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2024 ;;      Params:         0       0       0       0       0       0
  2025 ;;      Locals:         0       0       0       0       0       0
  2026 ;;      Temps:          1       0       0       0       0       0
  2027 ;;      Totals:         1       0       0       0       0       0
  2028 ;;Total ram usage:        1 bytes
  2029 ;; Hardware stack levels used: 1
  2030 ;; This function calls:
  2031 ;;		Nothing
  2032 ;; This function is called by:
  2033 ;;		_set_segments
  2034 ;; This function uses a non-reentrant model
  2035 ;;
  2036                           
  2037                           
  2038                           ;psect for function _stop_segment
  2039  06C7                     _stop_segment:
  2040  06C7                     l1047:	
  2041                           ;incstack = 0
  2042                           ; Regs used in _stop_segment: [wreg+status,2+status,0]
  2043                           
  2044                           
  2045                           ;tm1637.c: 51:     TRISA &= ~0x03;
  2046  06C7  30FC               	movlw	252
  2047  06C8  00F0               	movwf	??_stop_segment
  2048  06C9  0870               	movf	??_stop_segment,w
  2049  06CA  0021               	movlb	1	; select bank1
  2050  06CB  058C               	andwf	12,f	;volatile
  2051  06CC                     l1049:
  2052                           
  2053                           ;tm1637.c: 52:     TRISA &= ~0x00;
  2054  06CC  080C               	movf	12,w	;volatile
  2055  06CD                     l1051:
  2056                           
  2057                           ;tm1637.c: 55:     LATA &= ~0x03;
  2058  06CD  30FC               	movlw	252
  2059  06CE  00F0               	movwf	??_stop_segment
  2060  06CF  0870               	movf	??_stop_segment,w
  2061  06D0  0022               	movlb	2	; select bank2
  2062  06D1  058C               	andwf	12,f	;volatile
  2063                           
  2064                           ;tm1637.c: 56:     LATA &= ~0x00;
  2065  06D2  080C               	movf	12,w	;volatile
  2066  06D3                     l1053:
  2067                           
  2068                           ;tm1637.c: 59:     LATA |= 0x03;
  2069  06D3  3003               	movlw	3
  2070  06D4  00F0               	movwf	??_stop_segment
  2071  06D5  0870               	movf	??_stop_segment,w
  2072  06D6  048C               	iorwf	12,f	;volatile
  2073  06D7                     l1055:
  2074                           
  2075                           ;tm1637.c: 60:     LATA |= 0x00;
  2076  06D7  080C               	movf	12,w	;volatile
  2077  06D8                     l147:
  2078  06D8  0008               	return
  2079  06D9                     __end_of_stop_segment:
  2080                           
  2081                           	psect	text9
  2082  06B5                     __ptext9:	
  2083 ;; *************** function _start_segment *****************
  2084 ;; Defined at:
  2085 ;;		line 35 in file "tm1637.c"
  2086 ;; Parameters:    Size  Location     Type
  2087 ;;		None
  2088 ;; Auto vars:     Size  Location     Type
  2089 ;;		None
  2090 ;; Return value:  Size  Location     Type
  2091 ;;                  1    wreg      void 
  2092 ;; Registers used:
  2093 ;;		wreg, status,2, status,0
  2094 ;; Tracked objects:
  2095 ;;		On entry : 0/0
  2096 ;;		On exit  : 0/0
  2097 ;;		Unchanged: 0/0
  2098 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2099 ;;      Params:         0       0       0       0       0       0
  2100 ;;      Locals:         0       0       0       0       0       0
  2101 ;;      Temps:          1       0       0       0       0       0
  2102 ;;      Totals:         1       0       0       0       0       0
  2103 ;;Total ram usage:        1 bytes
  2104 ;; Hardware stack levels used: 1
  2105 ;; This function calls:
  2106 ;;		Nothing
  2107 ;; This function is called by:
  2108 ;;		_set_segments
  2109 ;; This function uses a non-reentrant model
  2110 ;;
  2111                           
  2112                           
  2113                           ;psect for function _start_segment
  2114  06B5                     _start_segment:
  2115  06B5                     l1037:	
  2116                           ;incstack = 0
  2117                           ; Regs used in _start_segment: [wreg+status,2+status,0]
  2118                           
  2119                           
  2120                           ;tm1637.c: 37:     TRISA &= ~0x03;
  2121  06B5  30FC               	movlw	252
  2122  06B6  00F0               	movwf	??_start_segment
  2123  06B7  0870               	movf	??_start_segment,w
  2124  06B8  0021               	movlb	1	; select bank1
  2125  06B9  058C               	andwf	12,f	;volatile
  2126  06BA                     l1039:
  2127                           
  2128                           ;tm1637.c: 38:     TRISA &= ~0x00;
  2129  06BA  080C               	movf	12,w	;volatile
  2130  06BB                     l1041:
  2131                           
  2132                           ;tm1637.c: 41:     LATA |= 0x03;
  2133  06BB  3003               	movlw	3
  2134  06BC  00F0               	movwf	??_start_segment
  2135  06BD  0870               	movf	??_start_segment,w
  2136  06BE  0022               	movlb	2	; select bank2
  2137  06BF  048C               	iorwf	12,f	;volatile
  2138                           
  2139                           ;tm1637.c: 42:     LATA |= 0x00;
  2140  06C0  080C               	movf	12,w	;volatile
  2141  06C1                     l1043:
  2142                           
  2143                           ;tm1637.c: 45:     LATA &= ~0x03;
  2144  06C1  30FC               	movlw	252
  2145  06C2  00F0               	movwf	??_start_segment
  2146  06C3  0870               	movf	??_start_segment,w
  2147  06C4  058C               	andwf	12,f	;volatile
  2148  06C5                     l1045:
  2149                           
  2150                           ;tm1637.c: 46:     LATA &= ~0x00;
  2151  06C5  080C               	movf	12,w	;volatile
  2152  06C6                     l144:
  2153  06C6  0008               	return
  2154  06C7                     __end_of_start_segment:
  2155                           
  2156                           	psect	text10
  2157  069D                     __ptext10:	
  2158 ;; *************** function _SYSTEM_Initialize *****************
  2159 ;; Defined at:
  2160 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2161 ;; Parameters:    Size  Location     Type
  2162 ;;		None
  2163 ;; Auto vars:     Size  Location     Type
  2164 ;;		None
  2165 ;; Return value:  Size  Location     Type
  2166 ;;                  1    wreg      void 
  2167 ;; Registers used:
  2168 ;;		wreg, status,2, status,0, pclath, cstack
  2169 ;; Tracked objects:
  2170 ;;		On entry : 0/0
  2171 ;;		On exit  : 0/0
  2172 ;;		Unchanged: 0/0
  2173 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2174 ;;      Params:         0       0       0       0       0       0
  2175 ;;      Locals:         0       0       0       0       0       0
  2176 ;;      Temps:          0       0       0       0       0       0
  2177 ;;      Totals:         0       0       0       0       0       0
  2178 ;;Total ram usage:        0 bytes
  2179 ;; Hardware stack levels used: 1
  2180 ;; Hardware stack levels required when called: 1
  2181 ;; This function calls:
  2182 ;;		_OSCILLATOR_Initialize
  2183 ;;		_PIN_MANAGER_Initialize
  2184 ;;		_WDT_Initialize
  2185 ;; This function is called by:
  2186 ;;		_main
  2187 ;; This function uses a non-reentrant model
  2188 ;;
  2189                           
  2190                           
  2191                           ;psect for function _SYSTEM_Initialize
  2192  069D                     _SYSTEM_Initialize:
  2193  069D                     l1137:	
  2194                           ;incstack = 0
  2195                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2196                           
  2197                           
  2198                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2199  069D  3186  26FF  3186   	fcall	_PIN_MANAGER_Initialize
  2200                           
  2201                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2202  06A0  3186  2687  3186   	fcall	_OSCILLATOR_Initialize
  2203                           
  2204                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  2205  06A3  3186  267D  3186   	fcall	_WDT_Initialize
  2206  06A6                     l45:
  2207  06A6  0008               	return
  2208  06A7                     __end_of_SYSTEM_Initialize:
  2209                           
  2210                           	psect	text11
  2211  067D                     __ptext11:	
  2212 ;; *************** function _WDT_Initialize *****************
  2213 ;; Defined at:
  2214 ;;		line 68 in file "mcc_generated_files/mcc.c"
  2215 ;; Parameters:    Size  Location     Type
  2216 ;;		None
  2217 ;; Auto vars:     Size  Location     Type
  2218 ;;		None
  2219 ;; Return value:  Size  Location     Type
  2220 ;;                  1    wreg      void 
  2221 ;; Registers used:
  2222 ;;		wreg
  2223 ;; Tracked objects:
  2224 ;;		On entry : 0/0
  2225 ;;		On exit  : 0/0
  2226 ;;		Unchanged: 0/0
  2227 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2228 ;;      Params:         0       0       0       0       0       0
  2229 ;;      Locals:         0       0       0       0       0       0
  2230 ;;      Temps:          0       0       0       0       0       0
  2231 ;;      Totals:         0       0       0       0       0       0
  2232 ;;Total ram usage:        0 bytes
  2233 ;; Hardware stack levels used: 1
  2234 ;; This function calls:
  2235 ;;		Nothing
  2236 ;; This function is called by:
  2237 ;;		_SYSTEM_Initialize
  2238 ;; This function uses a non-reentrant model
  2239 ;;
  2240                           
  2241                           
  2242                           ;psect for function _WDT_Initialize
  2243  067D                     _WDT_Initialize:
  2244  067D                     l1123:	
  2245                           ;incstack = 0
  2246                           ; Regs used in _WDT_Initialize: [wreg]
  2247                           
  2248                           
  2249                           ;mcc_generated_files/mcc.c: 71:     WDTCON = 0x16;
  2250  067D  3016               	movlw	22
  2251  067E  0021               	movlb	1	; select bank1
  2252  067F  0097               	movwf	23	;volatile
  2253  0680                     l51:
  2254  0680  0008               	return
  2255  0681                     __end_of_WDT_Initialize:
  2256                           
  2257                           	psect	text12
  2258  06FF                     __ptext12:	
  2259 ;; *************** function _PIN_MANAGER_Initialize *****************
  2260 ;; Defined at:
  2261 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2262 ;; Parameters:    Size  Location     Type
  2263 ;;		None
  2264 ;; Auto vars:     Size  Location     Type
  2265 ;;		None
  2266 ;; Return value:  Size  Location     Type
  2267 ;;                  1    wreg      void 
  2268 ;; Registers used:
  2269 ;;		wreg, status,2
  2270 ;; Tracked objects:
  2271 ;;		On entry : 0/0
  2272 ;;		On exit  : 0/0
  2273 ;;		Unchanged: 0/0
  2274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2275 ;;      Params:         0       0       0       0       0       0
  2276 ;;      Locals:         0       0       0       0       0       0
  2277 ;;      Temps:          0       0       0       0       0       0
  2278 ;;      Totals:         0       0       0       0       0       0
  2279 ;;Total ram usage:        0 bytes
  2280 ;; Hardware stack levels used: 1
  2281 ;; This function calls:
  2282 ;;		Nothing
  2283 ;; This function is called by:
  2284 ;;		_SYSTEM_Initialize
  2285 ;; This function uses a non-reentrant model
  2286 ;;
  2287                           
  2288                           
  2289                           ;psect for function _PIN_MANAGER_Initialize
  2290  06FF                     _PIN_MANAGER_Initialize:
  2291  06FF                     l1105:	
  2292                           ;incstack = 0
  2293                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2294                           
  2295                           
  2296                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  2297  06FF  0022               	movlb	2	; select bank2
  2298  0700  018C               	clrf	12	;volatile
  2299                           
  2300                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  2301  0701  018D               	clrf	13	;volatile
  2302  0702                     l1107:
  2303                           
  2304                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0xFF;
  2305  0702  30FF               	movlw	255
  2306  0703  0021               	movlb	1	; select bank1
  2307  0704  008C               	movwf	12	;volatile
  2308  0705                     l1109:
  2309                           
  2310                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0xFF;
  2311  0705  30FF               	movlw	255
  2312  0706  008D               	movwf	13	;volatile
  2313  0707                     l1111:
  2314                           
  2315                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0xFE;
  2316  0707  30FE               	movlw	254
  2317  0708  0023               	movlb	3	; select bank3
  2318  0709  008D               	movwf	13	;volatile
  2319  070A                     l1113:
  2320                           
  2321                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x1F;
  2322  070A  301F               	movlw	31
  2323  070B  008C               	movwf	12	;volatile
  2324                           
  2325                           ;mcc_generated_files/pin_manager.c: 78:     WPUB = 0x00;
  2326  070C  0024               	movlb	4	; select bank4
  2327  070D  018D               	clrf	13	;volatile
  2328                           
  2329                           ;mcc_generated_files/pin_manager.c: 79:     WPUA = 0x00;
  2330  070E  018C               	clrf	12	;volatile
  2331  070F                     l1115:
  2332                           
  2333                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  2334  070F  0021               	movlb	1	; select bank1
  2335  0710  1795               	bsf	21,7	;volatile
  2336                           
  2337                           ;mcc_generated_files/pin_manager.c: 86:     APFCON0 = 0x00;
  2338  0711  0022               	movlb	2	; select bank2
  2339  0712  019D               	clrf	29	;volatile
  2340                           
  2341                           ;mcc_generated_files/pin_manager.c: 87:     APFCON1 = 0x00;
  2342  0713  019E               	clrf	30	;volatile
  2343  0714                     l25:
  2344  0714  0008               	return
  2345  0715                     __end_of_PIN_MANAGER_Initialize:
  2346                           
  2347                           	psect	text13
  2348  0687                     __ptext13:	
  2349 ;; *************** function _OSCILLATOR_Initialize *****************
  2350 ;; Defined at:
  2351 ;;		line 58 in file "mcc_generated_files/mcc.c"
  2352 ;; Parameters:    Size  Location     Type
  2353 ;;		None
  2354 ;; Auto vars:     Size  Location     Type
  2355 ;;		None
  2356 ;; Return value:  Size  Location     Type
  2357 ;;                  1    wreg      void 
  2358 ;; Registers used:
  2359 ;;		wreg, status,2
  2360 ;; Tracked objects:
  2361 ;;		On entry : 0/0
  2362 ;;		On exit  : 0/0
  2363 ;;		Unchanged: 0/0
  2364 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2365 ;;      Params:         0       0       0       0       0       0
  2366 ;;      Locals:         0       0       0       0       0       0
  2367 ;;      Temps:          0       0       0       0       0       0
  2368 ;;      Totals:         0       0       0       0       0       0
  2369 ;;Total ram usage:        0 bytes
  2370 ;; Hardware stack levels used: 1
  2371 ;; This function calls:
  2372 ;;		Nothing
  2373 ;; This function is called by:
  2374 ;;		_SYSTEM_Initialize
  2375 ;; This function uses a non-reentrant model
  2376 ;;
  2377                           
  2378                           
  2379                           ;psect for function _OSCILLATOR_Initialize
  2380  0687                     _OSCILLATOR_Initialize:
  2381  0687                     l1117:	
  2382                           ;incstack = 0
  2383                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2384                           
  2385                           
  2386                           ;mcc_generated_files/mcc.c: 61:     OSCCON = 0x70;
  2387  0687  3070               	movlw	112
  2388  0688  0021               	movlb	1	; select bank1
  2389  0689  0099               	movwf	25	;volatile
  2390  068A                     l1119:
