

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu Oct 21 22:08:50 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.30
  1704                           
  1705                           ;tm1637.c: 150:     write_byte(0x40);
  1706  06ED  3040               	movlw	64
  1707  06EE  3187  2723  3186   	fcall	_write_byte
  1708                           
  1709                           ;tm1637.c: 151:     stop_segment();
  1710  06F1  3186  26BE  3186   	fcall	_stop_segment
  1711                           
  1712                           ;tm1637.c: 154:     start_segment();
  1713  06F4  3186  26A9  3186   	fcall	_start_segment
  1714                           
  1715                           ;tm1637.c: 155:     write_byte(0xC0 + (pos & 0x03));
  1716  06F7  0876               	movf	set_segments@pos,w
  1717  06F8  3903               	andlw	3
  1718  06F9  3EC0               	addlw	192
  1719  06FA  3187  2723  3186   	fcall	_write_byte
  1720  06FD                     l1089:
  1721                           
  1722                           ;tm1637.c: 158:     for(uint8_t k = 0; k < length; k++){
  1723  06FD  01F9               	clrf	set_segments@k
  1724  06FE  2F0D               	goto	l1095
  1725  06FF                     l1091:
  1726                           
  1727                           ;tm1637.c: 159:         write_byte(segments[k]);
  1728  06FF  0879               	movf	set_segments@k,w
  1729  0700  0778               	addwf	set_segments@segments,w
  1730  0701  00F7               	movwf	??_set_segments
  1731  0702  0877               	movf	??_set_segments,w
  1732  0703  0086               	movwf	6
  1733  0704  0187               	clrf	7
  1734  0705  0801               	movf	1,w
  1735  0706  3187  2723  3186   	fcall	_write_byte
  1736  0709                     l1093:
  1737                           
  1738                           ;tm1637.c: 160:     }
  1739  0709  3001               	movlw	1
  1740  070A  00F7               	movwf	??_set_segments
  1741  070B  0877               	movf	??_set_segments,w
  1742  070C  07F9               	addwf	set_segments@k,f
  1743  070D                     l1095:
  1744  070D  0875               	movf	set_segments@length,w
  1745  070E  0279               	subwf	set_segments@k,w
  1746  070F  1C03               	skipc
  1747  0710  2F12               	goto	u181
  1748  0711  2F13               	goto	u180
  1749  0712                     u181:
  1750  0712  2EFF               	goto	l1091
  1751  0713                     u180:
  1752  0713                     l1097:
  1753                           
  1754                           ;tm1637.c: 162:     stop_segment();
  1755  0713  3186  26BE  3186   	fcall	_stop_segment
  1756                           
  1757                           ;tm1637.c: 165:     start_segment();
  1758  0716  3186  26A9  3186   	fcall	_start_segment
  1759                           
  1760                           ;tm1637.c: 166:     write_byte(0x80 + (m_brightness & 0x0f));
  1761  0719  087D               	movf	_m_brightness,w
  1762  071A  390F               	andlw	15
  1763  071B  3E80               	addlw	128
  1764  071C  3187  2723  3186   	fcall	_write_byte
  1765                           
  1766                           ;tm1637.c: 167:     stop_segment();
  1767  071F  3186  26BE  3186   	fcall	_stop_segment
  1768  0722                     l124:
  1769  0722  0008               	return
  1770  0723                     __end_of_set_segments:
  1771                           
  1772                           	psect	text5
  1773  0723                     __ptext5:	
  1774 ;; *************** function _write_byte *****************
  1775 ;; Defined at:
  1776 ;;		line 74 in file "tm1637.c"
  1777 ;; Parameters:    Size  Location     Type
  1778 ;;  b               1    wreg     unsigned char 
  1779 ;; Auto vars:     Size  Location     Type
  1780 ;;  b               1    1[COMMON] unsigned char 
  1781 ;;  i               1    4[COMMON] unsigned char 
  1782 ;;  data            1    3[COMMON] unsigned char 
  1783 ;;  ack             1    2[COMMON] unsigned char 
  1784 ;; Return value:  Size  Location     Type
  1785 ;;                  1    wreg      unsigned char 
  1786 ;; Registers used:
  1787 ;;		wreg, status,2, status,0, pclath, cstack
  1788 ;; Tracked objects:
  1789 ;;		On entry : 0/0
  1790 ;;		On exit  : 0/0
  1791 ;;		Unchanged: 0/0
  1792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1793 ;;      Params:         0       0       0       0       0       0
  1794 ;;      Locals:         4       0       0       0       0       0
  1795 ;;      Temps:          1       0       0       0       0       0
  1796 ;;      Totals:         5       0       0       0       0       0
  1797 ;;Total ram usage:        5 bytes
  1798 ;; Hardware stack levels used:    1
  1799 ;; Hardware stack levels required when called:    1
  1800 ;; This function calls:
  1801 ;;		_bit_delay
  1802 ;;		_get_DIO_PIN_value
  1803 ;; This function is called by:
  1804 ;;		_set_segments
  1805 ;; This function uses a non-reentrant model
  1806 ;;
  1807                           
  1808                           
  1809                           ;psect for function _write_byte
  1810  0723                     _write_byte:
  1811                           
  1812                           ;incstack = 0
  1813                           ; Regs used in _write_byte: [wreg+status,2+status,0+pclath+cstack]
  1814                           ;write_byte@b stored from wreg
  1815  0723  00F1               	movwf	write_byte@b
  1816  0724                     l1043:
  1817                           
  1818                           ;tm1637.c: 75:     uint8_t data = b;
  1819  0724  0871               	movf	write_byte@b,w
  1820  0725  00F0               	movwf	??_write_byte
  1821  0726  0870               	movf	??_write_byte,w
  1822  0727  00F3               	movwf	write_byte@data
  1823  0728                     l1045:
  1824                           
  1825                           ;tm1637.c: 78:     TRISA &= ~0x02;
  1826  0728  30FD               	movlw	253
  1827  0729  00F0               	movwf	??_write_byte
  1828  072A  0870               	movf	??_write_byte,w
  1829  072B  0021               	movlb	1	; select bank1
  1830  072C  058C               	andwf	12,f	;volatile
  1831  072D                     l1047:
  1832                           
  1833                           ;tm1637.c: 79:     for(uint8_t i = 0; i < 8; i++){
  1834  072D  01F4               	clrf	write_byte@i
  1835  072E                     l1053:
  1836                           
  1837                           ;tm1637.c: 81:         LATA &= ~0x02;
  1838  072E  30FD               	movlw	253
  1839  072F  00F0               	movwf	??_write_byte
  1840  0730  0870               	movf	??_write_byte,w
  1841  0731  0022               	movlb	2	; select bank2
  1842  0732  058C               	andwf	12,f	;volatile
  1843  0733                     l1055:
  1844                           
  1845                           ;tm1637.c: 83:         if(data & 0x01){
  1846  0733  1C73               	btfss	write_byte@data,0
  1847  0734  2F36               	goto	u151
  1848  0735  2F37               	goto	u150
  1849  0736                     u151:
  1850  0736  2F39               	goto	l1059
  1851  0737                     u150:
  1852  0737                     l1057:
  1853                           
  1854                           ;tm1637.c: 85:             LATA |= 0x01;
  1855  0737  140C               	bsf	12,0	;volatile
  1856                           
  1857                           ;tm1637.c: 86:         }else{
  1858  0738  2F3D               	goto	l1061
  1859  0739                     l1059:
  1860                           
  1861                           ;tm1637.c: 88:             LATA &= ~0x01;
  1862  0739  30FE               	movlw	254
  1863  073A  00F0               	movwf	??_write_byte
  1864  073B  0870               	movf	??_write_byte,w
  1865  073C  058C               	andwf	12,f	;volatile
  1866  073D                     l1061:
  1867                           
  1868                           ;tm1637.c: 92:         LATA |= 0x02;
  1869  073D  148C               	bsf	12,1	;volatile
  1870                           
  1871                           ;tm1637.c: 94:         data = data >> 1;
  1872  073E  3673               	lsrf	write_byte@data,w
  1873  073F  00F0               	movwf	??_write_byte
  1874  0740  0870               	movf	??_write_byte,w
  1875  0741  00F3               	movwf	write_byte@data
  1876                           
  1877                           ;tm1637.c: 95:     }
  1878  0742  3001               	movlw	1
  1879  0743  00F0               	movwf	??_write_byte
  1880  0744  0870               	movf	??_write_byte,w
  1881  0745  07F4               	addwf	write_byte@i,f
  1882  0746                     l1063:
  1883  0746  3008               	movlw	8
  1884  0747  0274               	subwf	write_byte@i,w
  1885  0748  1C03               	skipc
  1886  0749  2F4B               	goto	u161
  1887  074A  2F4C               	goto	u160
  1888  074B                     u161:
  1889  074B  2F2E               	goto	l1053
  1890  074C                     u160:
  1891  074C                     l1065:
  1892                           
  1893                           ;tm1637.c: 100:     LATA &= 0x02;
  1894  074C  3002               	movlw	2
  1895  074D  00F0               	movwf	??_write_byte
  1896  074E  0870               	movf	??_write_byte,w
  1897  074F  058C               	andwf	12,f	;volatile
  1898  0750                     l1067:
  1899                           
  1900                           ;tm1637.c: 101:     LATA |= 0x01;
  1901  0750  140C               	bsf	12,0	;volatile
  1902  0751                     l1069:
  1903                           
  1904                           ;tm1637.c: 104:     LATA |= 0x02;
  1905  0751  148C               	bsf	12,1	;volatile
  1906  0752                     l1071:
  1907                           
  1908                           ;tm1637.c: 107:     TRISA |= 0x01;
  1909  0752  0021               	movlb	1	; select bank1
  1910  0753  140C               	bsf	12,0	;volatile
  1911  0754                     l1073:
  1912                           
  1913                           ;tm1637.c: 108:     bit_delay();
  1914  0754  3186  264D  3187   	fcall	_bit_delay
  1915  0757                     l1075:
  1916                           
  1917                           ;tm1637.c: 110:     uint8_t ack = get_DIO_PIN_value();
  1918  0757  3186  2652  3187   	fcall	_get_DIO_PIN_value
  1919  075A  00F0               	movwf	??_write_byte
  1920  075B  0870               	movf	??_write_byte,w
  1921  075C  00F2               	movwf	write_byte@ack
  1922  075D                     l1077:
  1923                           
  1924                           ;tm1637.c: 111:     if(ack == 0){
  1925  075D  0872               	movf	write_byte@ack,w
  1926  075E  1D03               	btfss	3,2
  1927  075F  2F61               	goto	u171
  1928  0760  2F62               	goto	u170
  1929  0761                     u171:
  1930  0761  2F6C               	goto	l1081
  1931  0762                     u170:
  1932  0762                     l1079:
  1933                           
  1934                           ;tm1637.c: 113:         TRISA &= ~0x01;
  1935  0762  30FE               	movlw	254
  1936  0763  00F0               	movwf	??_write_byte
  1937  0764  0870               	movf	??_write_byte,w
  1938  0765  0021               	movlb	1	; select bank1
  1939  0766  058C               	andwf	12,f	;volatile
  1940                           
  1941                           ;tm1637.c: 116:         LATA &= ~0x01;
  1942  0767  30FE               	movlw	254
  1943  0768  00F0               	movwf	??_write_byte
  1944  0769  0870               	movf	??_write_byte,w
  1945  076A  0022               	movlb	2	; select bank2
  1946  076B  058C               	andwf	12,f	;volatile
  1947  076C                     l1081:
  1948                           
  1949                           ;tm1637.c: 119:     bit_delay();
  1950  076C  3186  264D  3187   	fcall	_bit_delay
  1951  076F                     l1083:
  1952                           
  1953                           ;tm1637.c: 121:     TRISA &= ~0x01;
  1954  076F  30FE               	movlw	254
  1955  0770  00F0               	movwf	??_write_byte
  1956  0771  0870               	movf	??_write_byte,w
  1957  0772  0021               	movlb	1	; select bank1
  1958  0773  058C               	andwf	12,f	;volatile
  1959                           
  1960                           ;tm1637.c: 122:     bit_delay();
  1961  0774  3186  264D  3187   	fcall	_bit_delay
  1962  0777                     l113:
  1963  0777  0008               	return
  1964  0778                     __end_of_write_byte:
  1965                           
  1966                           	psect	text6
  1967  0652                     __ptext6:	
  1968 ;; *************** function _get_DIO_PIN_value *****************
  1969 ;; Defined at:
  1970 ;;		line 63 in file "tm1637.c"
  1971 ;; Parameters:    Size  Location     Type
  1972 ;;		None
  1973 ;; Auto vars:     Size  Location     Type
  1974 ;;		None
  1975 ;; Return value:  Size  Location     Type
  1976 ;;                  1    wreg      unsigned char 
  1977 ;; Registers used:
  1978 ;;		wreg, status,2, status,0
  1979 ;; Tracked objects:
  1980 ;;		On entry : 0/0
  1981 ;;		On exit  : 0/0
  1982 ;;		Unchanged: 0/0
  1983 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1984 ;;      Params:         0       0       0       0       0       0
  1985 ;;      Locals:         0       0       0       0       0       0
  1986 ;;      Temps:          0       0       0       0       0       0
  1987 ;;      Totals:         0       0       0       0       0       0
  1988 ;;Total ram usage:        0 bytes
  1989 ;; Hardware stack levels used:    1
  1990 ;; This function calls:
  1991 ;;		Nothing
  1992 ;; This function is called by:
  1993 ;;		_write_byte
  1994 ;; This function uses a non-reentrant model
  1995 ;;
  1996                           
  1997                           
  1998                           ;psect for function _get_DIO_PIN_value
  1999  0652                     _get_DIO_PIN_value:
  2000  0652                     l997:	
  2001                           ;incstack = 0
  2002                           ; Regs used in _get_DIO_PIN_value: [wreg+status,2+status,0]
  2003                           
  2004  0652                     l1003:	
  2005                           ;tm1637.c: 64:     if(0x01 == 0x00){ return PORTAbits.RA0; }
  2006                           
  2007  0652  0020               	movlb	0	; select bank0
  2008  0653  0C0C               	rrf	12,w	;volatile
  2009  0654  3901               	andlw	1
  2010  0655                     l98:
  2011  0655  0008               	return
  2012  0656                     __end_of_get_DIO_PIN_value:
  2013                           
  2014                           	psect	text7
  2015  064D                     __ptext7:	
  2016 ;; *************** function _bit_delay *****************
  2017 ;; Defined at:
  2018 ;;		line 31 in file "tm1637.c"
  2019 ;; Parameters:    Size  Location     Type
  2020 ;;		None
  2021 ;; Auto vars:     Size  Location     Type
  2022 ;;		None
  2023 ;; Return value:  Size  Location     Type
  2024 ;;                  1    wreg      void 
  2025 ;; Registers used:
  2026 ;;		None
  2027 ;; Tracked objects:
  2028 ;;		On entry : 0/0
  2029 ;;		On exit  : 0/0
  2030 ;;		Unchanged: 0/0
  2031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2032 ;;      Params:         0       0       0       0       0       0
  2033 ;;      Locals:         0       0       0       0       0       0
  2034 ;;      Temps:          0       0       0       0       0       0
  2035 ;;      Totals:         0       0       0       0       0       0
  2036 ;;Total ram usage:        0 bytes
  2037 ;; Hardware stack levels used:    1
  2038 ;; This function calls:
  2039 ;;		Nothing
  2040 ;; This function is called by:
  2041 ;;		_write_byte
  2042 ;; This function uses a non-reentrant model
  2043 ;;
  2044                           
  2045                           
  2046                           ;psect for function _bit_delay
  2047  064D                     _bit_delay:
  2048  064D                     l88:	
  2049                           ;incstack = 0
  2050                           ; Regs used in _bit_delay: []
  2051                           
  2052  064D  0008               	return
  2053  064E                     __end_of_bit_delay:
  2054                           
  2055                           	psect	text8
  2056  06BE                     __ptext8:	
  2057 ;; *************** function _stop_segment *****************
  2058 ;; Defined at:
  2059 ;;		line 49 in file "tm1637.c"
  2060 ;; Parameters:    Size  Location     Type
  2061 ;;		None
  2062 ;; Auto vars:     Size  Location     Type
  2063 ;;		None
  2064 ;; Return value:  Size  Location     Type
  2065 ;;                  1    wreg      void 
  2066 ;; Registers used:
  2067 ;;		wreg, status,2, status,0
  2068 ;; Tracked objects:
  2069 ;;		On entry : 0/0
  2070 ;;		On exit  : 0/0
  2071 ;;		Unchanged: 0/0
  2072 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2073 ;;      Params:         0       0       0       0       0       0
  2074 ;;      Locals:         0       0       0       0       0       0
  2075 ;;      Temps:          1       0       0       0       0       0
  2076 ;;      Totals:         1       0       0       0       0       0
  2077 ;;Total ram usage:        1 bytes
  2078 ;; Hardware stack levels used:    1
  2079 ;; This function calls:
  2080 ;;		Nothing
  2081 ;; This function is called by:
  2082 ;;		_set_segments
  2083 ;; This function uses a non-reentrant model
  2084 ;;
  2085                           
  2086                           
  2087                           ;psect for function _stop_segment
  2088  06BE                     _stop_segment:
  2089  06BE                     l1037:	
  2090                           ;incstack = 0
  2091                           ; Regs used in _stop_segment: [wreg+status,2+status,0]
  2092                           
  2093                           
  2094                           ;tm1637.c: 51:     TRISA &= ~0x01;
  2095  06BE  30FE               	movlw	254
  2096  06BF  00F0               	movwf	??_stop_segment
  2097  06C0  0870               	movf	??_stop_segment,w
  2098  06C1  0021               	movlb	1	; select bank1
  2099  06C2  058C               	andwf	12,f	;volatile
  2100                           
  2101                           ;tm1637.c: 52:     TRISA &= ~0x02;
  2102  06C3  30FD               	movlw	253
  2103  06C4  00F0               	movwf	??_stop_segment
  2104  06C5  0870               	movf	??_stop_segment,w
  2105  06C6  058C               	andwf	12,f	;volatile
  2106                           
  2107                           ;tm1637.c: 55:     LATA &= ~0x01;
  2108  06C7  30FE               	movlw	254
  2109  06C8  00F0               	movwf	??_stop_segment
  2110  06C9  0870               	movf	??_stop_segment,w
  2111  06CA  0022               	movlb	2	; select bank2
  2112  06CB  058C               	andwf	12,f	;volatile
  2113                           
  2114                           ;tm1637.c: 56:     LATA &= ~0x02;
  2115  06CC  30FD               	movlw	253
  2116  06CD  00F0               	movwf	??_stop_segment
  2117  06CE  0870               	movf	??_stop_segment,w
  2118  06CF  058C               	andwf	12,f	;volatile
  2119  06D0                     l1039:
  2120                           
  2121                           ;tm1637.c: 59:     LATA |= 0x01;
  2122  06D0  140C               	bsf	12,0	;volatile
  2123  06D1                     l1041:
  2124                           
  2125                           ;tm1637.c: 60:     LATA |= 0x02;
  2126  06D1  148C               	bsf	12,1	;volatile
  2127  06D2                     l94:
  2128  06D2  0008               	return
  2129  06D3                     __end_of_stop_segment:
  2130                           
  2131                           	psect	text9
  2132  06A9                     __ptext9:	
  2133 ;; *************** function _start_segment *****************
  2134 ;; Defined at:
  2135 ;;		line 35 in file "tm1637.c"
  2136 ;; Parameters:    Size  Location     Type
  2137 ;;		None
  2138 ;; Auto vars:     Size  Location     Type
  2139 ;;		None
  2140 ;; Return value:  Size  Location     Type
  2141 ;;                  1    wreg      void 
  2142 ;; Registers used:
  2143 ;;		wreg, status,2, status,0
  2144 ;; Tracked objects:
  2145 ;;		On entry : 0/0
  2146 ;;		On exit  : 0/0
  2147 ;;		Unchanged: 0/0
  2148 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2149 ;;      Params:         0       0       0       0       0       0
  2150 ;;      Locals:         0       0       0       0       0       0
  2151 ;;      Temps:          1       0       0       0       0       0
  2152 ;;      Totals:         1       0       0       0       0       0
  2153 ;;Total ram usage:        1 bytes
  2154 ;; Hardware stack levels used:    1
  2155 ;; This function calls:
  2156 ;;		Nothing
  2157 ;; This function is called by:
  2158 ;;		_set_segments
  2159 ;; This function uses a non-reentrant model
  2160 ;;
  2161                           
  2162                           
  2163                           ;psect for function _start_segment
  2164  06A9                     _start_segment:
  2165  06A9                     l1031:	
  2166                           ;incstack = 0
  2167                           ; Regs used in _start_segment: [wreg+status,2+status,0]
  2168                           
  2169                           
  2170                           ;tm1637.c: 37:     TRISA &= ~0x01;
  2171  06A9  30FE               	movlw	254
  2172  06AA  00F0               	movwf	??_start_segment
  2173  06AB  0870               	movf	??_start_segment,w
  2174  06AC  0021               	movlb	1	; select bank1
  2175  06AD  058C               	andwf	12,f	;volatile
  2176                           
  2177                           ;tm1637.c: 38:     TRISA &= ~0x02;
  2178  06AE  30FD               	movlw	253
  2179  06AF  00F0               	movwf	??_start_segment
  2180  06B0  0870               	movf	??_start_segment,w
  2181  06B1  058C               	andwf	12,f	;volatile
  2182  06B2                     l1033:
  2183                           
  2184                           ;tm1637.c: 41:     LATA |= 0x01;
  2185  06B2  0022               	movlb	2	; select bank2
  2186  06B3  140C               	bsf	12,0	;volatile
  2187  06B4                     l1035:
  2188                           
  2189                           ;tm1637.c: 42:     LATA |= 0x02;
  2190  06B4  148C               	bsf	12,1	;volatile
  2191                           
  2192                           ;tm1637.c: 45:     LATA &= ~0x01;
  2193  06B5  30FE               	movlw	254
  2194  06B6  00F0               	movwf	??_start_segment
  2195  06B7  0870               	movf	??_start_segment,w
  2196  06B8  058C               	andwf	12,f	;volatile
  2197                           
  2198                           ;tm1637.c: 46:     LATA &= ~0x02;
  2199  06B9  30FD               	movlw	253
  2200  06BA  00F0               	movwf	??_start_segment
  2201  06BB  0870               	movf	??_start_segment,w
  2202  06BC  058C               	andwf	12,f	;volatile
  2203  06BD                     l91:
  2204  06BD  0008               	return
  2205  06BE                     __end_of_start_segment:
  2206                           
  2207                           	psect	text10
  2208  066B                     __ptext10:	
  2209 ;; *************** function _SYSTEM_Initialize *****************
  2210 ;; Defined at:
  2211 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2212 ;; Parameters:    Size  Location     Type
  2213 ;;		None
  2214 ;; Auto vars:     Size  Location     Type
  2215 ;;		None
  2216 ;; Return value:  Size  Location     Type
  2217 ;;                  1    wreg      void 
  2218 ;; Registers used:
  2219 ;;		wreg, status,2, status,0, pclath, cstack
  2220 ;; Tracked objects:
  2221 ;;		On entry : 0/0
  2222 ;;		On exit  : 0/0
  2223 ;;		Unchanged: 0/0
  2224 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2225 ;;      Params:         0       0       0       0       0       0
  2226 ;;      Locals:         0       0       0       0       0       0
  2227 ;;      Temps:          0       0       0       0       0       0
  2228 ;;      Totals:         0       0       0       0       0       0
  2229 ;;Total ram usage:        0 bytes
  2230 ;; Hardware stack levels used:    1
  2231 ;; Hardware stack levels required when called:    1
  2232 ;; This function calls:
  2233 ;;		_OSCILLATOR_Initialize
  2234 ;;		_PIN_MANAGER_Initialize
  2235 ;;		_WDT_Initialize
  2236 ;; This function is called by:
  2237 ;;		_main
  2238 ;; This function uses a non-reentrant model
  2239 ;;
  2240                           
  2241                           
  2242                           ;psect for function _SYSTEM_Initialize
  2243  066B                     _SYSTEM_Initialize:
  2244  066B                     l1119:	
  2245                           ;incstack = 0
  2246                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2247                           
  2248                           
  2249                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2250  066B  3186  26D3  3186   	fcall	_PIN_MANAGER_Initialize
  2251                           
  2252                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2253  066E  3186  265C  3186   	fcall	_OSCILLATOR_Initialize
  2254                           
  2255                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  2256  0671  3186  264E  3186   	fcall	_WDT_Initialize
  2257  0674                     l177:
  2258  0674  0008               	return
  2259  0675                     __end_of_SYSTEM_Initialize:
  2260                           
  2261                           	psect	text11
  2262  064E                     __ptext11:	
  2263 ;; *************** function _WDT_Initialize *****************
  2264 ;; Defined at:
  2265 ;;		line 68 in file "mcc_generated_files/mcc.c"
  2266 ;; Parameters:    Size  Location     Type
  2267 ;;		None
  2268 ;; Auto vars:     Size  Location     Type
  2269 ;;		None
  2270 ;; Return value:  Size  Location     Type
  2271 ;;                  1    wreg      void 
  2272 ;; Registers used:
  2273 ;;		wreg
  2274 ;; Tracked objects:
  2275 ;;		On entry : 0/0
  2276 ;;		On exit  : 0/0
  2277 ;;		Unchanged: 0/0
  2278 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2279 ;;      Params:         0       0       0       0       0       0
  2280 ;;      Locals:         0       0       0       0       0       0
  2281 ;;      Temps:          0       0       0       0       0       0
  2282 ;;      Totals:         0       0       0       0       0       0
  2283 ;;Total ram usage:        0 bytes
  2284 ;; Hardware stack levels used:    1
  2285 ;; This function calls:
  2286 ;;		Nothing
  2287 ;; This function is called by:
  2288 ;;		_SYSTEM_Initialize
  2289 ;; This function uses a non-reentrant model
  2290 ;;
  2291                           
  2292                           
  2293                           ;psect for function _WDT_Initialize
  2294  064E                     _WDT_Initialize:
  2295  064E                     l1117:	
  2296                           ;incstack = 0
  2297                           ; Regs used in _WDT_Initialize: [wreg]
  2298                           
  2299                           
  2300                           ;mcc_generated_files/mcc.c: 71:     WDTCON = 0x16;
  2301  064E  3016               	movlw	22
  2302  064F  0021               	movlb	1	; select bank1
  2303  0650  0097               	movwf	23	;volatile
  2304  0651                     l183:
  2305  0651  0008               	return
  2306  0652                     __end_of_WDT_Initialize:
  2307                           
  2308                           	psect	text12
  2309  06D3                     __ptext12:	
  2310 ;; *************** function _PIN_MANAGER_Initialize *****************
  2311 ;; Defined at:
  2312 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2313 ;; Parameters:    Size  Location     Type
  2314 ;;		None
  2315 ;; Auto vars:     Size  Location     Type
  2316 ;;		None
  2317 ;; Return value:  Size  Location     Type
  2318 ;;                  1    wreg      void 
  2319 ;; Registers used:
  2320 ;;		wreg, status,2
  2321 ;; Tracked objects:
  2322 ;;		On entry : 0/0
  2323 ;;		On exit  : 0/0
  2324 ;;		Unchanged: 0/0
  2325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2326 ;;      Params:         0       0       0       0       0       0
  2327 ;;      Locals:         0       0       0       0       0       0
  2328 ;;      Temps:          0       0       0       0       0       0
  2329 ;;      Totals:         0       0       0       0       0       0
  2330 ;;Total ram usage:        0 bytes
  2331 ;; Hardware stack levels used:    1
  2332 ;; This function calls:
  2333 ;;		Nothing
  2334 ;; This function is called by:
  2335 ;;		_SYSTEM_Initialize
  2336 ;; This function uses a non-reentrant model
  2337 ;;
  2338                           
  2339                           
  2340                           ;psect for function _PIN_MANAGER_Initialize
  2341  06D3                     _PIN_MANAGER_Initialize:
  2342  06D3                     l1099:	
  2343                           ;incstack = 0
  2344                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2345                           
  2346                           
  2347                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  2348  06D3  0022               	movlb	2	; select bank2
  2349  06D4  018C               	clrf	12	;volatile
  2350                           
  2351                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  2352  06D5  018D               	clrf	13	;volatile
  2353  06D6                     l1101:
  2354                           
  2355                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0xFF;
  2356  06D6  30FF               	movlw	255
  2357  06D7  0021               	movlb	1	; select bank1
  2358  06D8  008C               	movwf	12	;volatile
  2359  06D9                     l1103:
  2360                           
  2361                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0xFF;
  2362  06D9  30FF               	movlw	255
  2363  06DA  008D               	movwf	13	;volatile
  2364  06DB                     l1105:
  2365                           
  2366                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0xFE;
  2367  06DB  30FE               	movlw	254
  2368  06DC  0023               	movlb	3	; select bank3
  2369  06DD  008D               	movwf	13	;volatile
  2370  06DE                     l1107:
  2371                           
  2372                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x1F;
  2373  06DE  301F               	movlw	31
  2374  06DF  008C               	movwf	12	;volatile
  2375                           
  2376                           ;mcc_generated_files/pin_manager.c: 78:     WPUB = 0x00;
  2377  06E0  0024               	movlb	4	; select bank4
  2378  06E1  018D               	clrf	13	;volatile
  2379                           
  2380                           ;mcc_generated_files/pin_manager.c: 79:     WPUA = 0x00;
  2381  06E2  018C               	clrf	12	;volatile
  2382  06E3                     l1109:
  2383                           
  2384                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  2385  06E3  0021               	movlb	1	; select bank1
  2386  06E4  1795               	bsf	21,7	;volatile
  2387                           
  2388                           ;mcc_generated_files/pin_manager.c: 86:     APFCON0 = 0x00;
  2389  06E5  0022               	movlb	2	; select bank2
