

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Oct 25 22:00:55 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.32
  1689 ;;Total ram usage:        5 bytes
  1690 ;; Hardware stack levels used: 1
  1691 ;; Hardware stack levels required when called: 4
  1692 ;; This function calls:
  1693 ;;		_set_segments
  1694 ;; This function is called by:
  1695 ;;		_main
  1696 ;; This function uses a non-reentrant model
  1697 ;;
  1698                           
  1699                           
  1700                           ;psect for function _clear_segment
  1701  06A7                     _clear_segment:
  1702  06A7                     l1209:	
  1703                           ;incstack = 0
  1704                           ; Regs used in _clear_segment: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1705                           
  1706                           
  1707                           ;tm1637.c: 208:     uint8_t data[] = { 0, 0, 0, 0 };
  1708  06A7  3000               	movlw	0
  1709  06A8  0020               	movlb	0	; select bank0
  1710  06A9  00B1               	movwf	clear_segment@data+3
  1711  06AA  3000               	movlw	0
  1712  06AB  00B0               	movwf	clear_segment@data+2
  1713  06AC  3000               	movlw	0
  1714  06AD  00AF               	movwf	clear_segment@data+1
  1715  06AE  3000               	movlw	0
  1716  06AF  00AE               	movwf	clear_segment@data
  1717  06B0                     l1211:
  1718                           
  1719                           ;tm1637.c: 209:  set_segments(data, 4, 0);
  1720  06B0  3004               	movlw	4
  1721  06B1  00FB               	movwf	??_clear_segment
  1722  06B2  087B               	movf	??_clear_segment,w
  1723  06B3  00F6               	movwf	set_segments@length
  1724  06B4  01F7               	clrf	set_segments@pos
  1725  06B5  302E               	movlw	(low (clear_segment@data| 0))& (0+255)
  1726  06B6  3186  26E5  3186   	fcall	_set_segments
  1727  06B9                     l210:
  1728  06B9  0008               	return
  1729  06BA                     __end_of_clear_segment:
  1730                           
  1731                           	psect	text4
  1732  06E5                     __ptext4:	
  1733 ;; *************** function _set_segments *****************
  1734 ;; Defined at:
  1735 ;;		line 180 in file "tm1637.c"
  1736 ;; Parameters:    Size  Location     Type
  1737 ;;  segments        1    wreg     PTR const unsigned char 
  1738 ;;		 -> clear_segment@data(4), main@data(4), 
  1739 ;;  length          1    6[COMMON] unsigned char 
  1740 ;;  pos             1    7[COMMON] unsigned char 
  1741 ;; Auto vars:     Size  Location     Type
  1742 ;;  segments        1    9[COMMON] PTR const unsigned char 
  1743 ;;		 -> clear_segment@data(4), main@data(4), 
  1744 ;;  k               1   10[COMMON] unsigned char 
  1745 ;; Return value:  Size  Location     Type
  1746 ;;                  1    wreg      void 
  1747 ;; Registers used:
  1748 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1749 ;; Tracked objects:
  1750 ;;		On entry : 0/0
  1751 ;;		On exit  : 0/0
  1752 ;;		Unchanged: 0/0
  1753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1754 ;;      Params:         2       0       0       0       0       0
  1755 ;;      Locals:         2       0       0       0       0       0
  1756 ;;      Temps:          1       0       0       0       0       0
  1757 ;;      Totals:         5       0       0       0       0       0
  1758 ;;Total ram usage:        5 bytes
  1759 ;; Hardware stack levels used: 1
  1760 ;; Hardware stack levels required when called: 3
  1761 ;; This function calls:
  1762 ;;		_start_segment
  1763 ;;		_stop_segment
  1764 ;;		_write_byte
  1765 ;; This function is called by:
  1766 ;;		_main
  1767 ;;		_clear_segment
  1768 ;; This function uses a non-reentrant model
  1769 ;;
  1770                           
  1771                           
  1772                           ;psect for function _set_segments
  1773  06E5                     _set_segments:
  1774                           
  1775                           ;incstack = 0
  1776                           ; Regs used in _set_segments: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1777                           ;set_segments@segments stored from wreg
  1778  06E5  00F9               	movwf	set_segments@segments
  1779  06E6                     l1195:
  1780                           
  1781                           ;tm1637.c: 183:     start_segment();
  1782  06E6  3186  2681  3186   	fcall	_start_segment
  1783                           
  1784                           ;tm1637.c: 184:     write_byte(0x40);
  1785  06E9  3040               	movlw	64
  1786  06EA  3187  2720  3186   	fcall	_write_byte
  1787                           
  1788                           ;tm1637.c: 185:     stop_segment();
  1789  06ED  3186  2694  3186   	fcall	_stop_segment
  1790                           
  1791                           ;tm1637.c: 188:     start_segment();
  1792  06F0  3186  2681  3186   	fcall	_start_segment
  1793                           
  1794                           ;tm1637.c: 189:     write_byte(0xC0 + (pos & 0x03));
  1795  06F3  0877               	movf	set_segments@pos,w
  1796  06F4  3903               	andlw	3
  1797  06F5  3EC0               	addlw	192
  1798  06F6  3187  2720  3186   	fcall	_write_byte
  1799  06F9                     l1197:
  1800                           
  1801                           ;tm1637.c: 192:     for(uint8_t k = 0; k < length; k++){
  1802  06F9  01FA               	clrf	set_segments@k
  1803  06FA  2F09               	goto	l1203
  1804  06FB                     l1199:
  1805                           
  1806                           ;tm1637.c: 193:         write_byte(segments[k]);
  1807  06FB  087A               	movf	set_segments@k,w
  1808  06FC  0779               	addwf	set_segments@segments,w
  1809  06FD  00F8               	movwf	??_set_segments
  1810  06FE  0878               	movf	??_set_segments,w
  1811  06FF  0086               	movwf	6
  1812  0700  0187               	clrf	7
  1813  0701  0801               	movf	1,w
  1814  0702  3187  2720  3186   	fcall	_write_byte
  1815  0705                     l1201:
  1816                           
  1817                           ;tm1637.c: 194:     }
  1818  0705  3001               	movlw	1
  1819  0706  00F8               	movwf	??_set_segments
  1820  0707  0878               	movf	??_set_segments,w
  1821  0708  07FA               	addwf	set_segments@k,f
  1822  0709                     l1203:
  1823  0709  0876               	movf	set_segments@length,w
  1824  070A  027A               	subwf	set_segments@k,w
  1825  070B  1C03               	skipc
  1826  070C  2F0E               	goto	u181
  1827  070D  2F0F               	goto	u180
  1828  070E                     u181:
  1829  070E  2EFB               	goto	l1199
  1830  070F                     u180:
  1831  070F                     l1205:
  1832                           
  1833                           ;tm1637.c: 196:     stop_segment();
  1834  070F  3186  2694  3186   	fcall	_stop_segment
  1835                           
  1836                           ;tm1637.c: 199:     start_segment();
  1837  0712  3186  2681  3186   	fcall	_start_segment
  1838                           
  1839                           ;tm1637.c: 200:     write_byte(0x80 + (m_brightness & 0x0f));
  1840  0715  0020               	movlb	0	; select bank0
  1841  0716  083C               	movf	_m_brightness,w
  1842  0717  390F               	andlw	15
  1843  0718  3E80               	addlw	128
  1844  0719  3187  2720  3186   	fcall	_write_byte
  1845                           
  1846                           ;tm1637.c: 201:     stop_segment();
  1847  071C  3186  2694  3186   	fcall	_stop_segment
  1848  071F                     l205:
  1849  071F  0008               	return
  1850  0720                     __end_of_set_segments:
  1851                           
  1852                           	psect	text5
  1853  0720                     __ptext5:	
  1854 ;; *************** function _write_byte *****************
  1855 ;; Defined at:
  1856 ;;		line 111 in file "tm1637.c"
  1857 ;; Parameters:    Size  Location     Type
  1858 ;;  b               1    wreg     unsigned char 
  1859 ;; Auto vars:     Size  Location     Type
  1860 ;;  b               1    2[COMMON] unsigned char 
  1861 ;;  i               1    5[COMMON] unsigned char 
  1862 ;;  data            1    4[COMMON] unsigned char 
  1863 ;;  ack             1    3[COMMON] unsigned char 
  1864 ;; Return value:  Size  Location     Type
  1865 ;;                  1    wreg      unsigned char 
  1866 ;; Registers used:
  1867 ;;		wreg, status,2, status,0, pclath, cstack
  1868 ;; Tracked objects:
  1869 ;;		On entry : 0/0
  1870 ;;		On exit  : 0/0
  1871 ;;		Unchanged: 0/0
  1872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1873 ;;      Params:         0       0       0       0       0       0
  1874 ;;      Locals:         4       0       0       0       0       0
  1875 ;;      Temps:          1       0       0       0       0       0
  1876 ;;      Totals:         5       0       0       0       0       0
  1877 ;;Total ram usage:        5 bytes
  1878 ;; Hardware stack levels used: 1
  1879 ;; Hardware stack levels required when called: 2
  1880 ;; This function calls:
  1881 ;;		_CLK_SET_HIGH
  1882 ;;		_CLK_SET_LOW
  1883 ;;		_CLK_SET_OUTPUT
  1884 ;;		_DIO_SET_HIGH
  1885 ;;		_DIO_SET_INPUT
  1886 ;;		_DIO_SET_LOW
  1887 ;;		_DIO_SET_OUTPUT
  1888 ;;		_get_DIO_PIN_value
  1889 ;; This function is called by:
  1890 ;;		_set_segments
  1891 ;; This function uses a non-reentrant model
  1892 ;;
  1893                           
  1894                           
  1895                           ;psect for function _write_byte
  1896  0720                     _write_byte:
  1897                           
  1898                           ;incstack = 0
  1899                           ; Regs used in _write_byte: [wreg+status,2+status,0+pclath+cstack]
  1900                           ;write_byte@b stored from wreg
  1901  0720  00F2               	movwf	write_byte@b
  1902  0721                     l1135:
  1903                           
  1904                           ;tm1637.c: 112:     uint8_t data = b;
  1905  0721  0872               	movf	write_byte@b,w
  1906  0722  00F1               	movwf	??_write_byte
  1907  0723  0871               	movf	??_write_byte,w
  1908  0724  00F4               	movwf	write_byte@data
  1909  0725                     l1137:
  1910                           
  1911                           ;tm1637.c: 115:     CLK_SET_OUTPUT();
  1912  0725  3186  265B  3187   	fcall	_CLK_SET_OUTPUT
  1913  0728                     l1139:
  1914                           
  1915                           ;tm1637.c: 116:     for(uint8_t i = 0; i < 8; i++){
  1916  0728  01F5               	clrf	write_byte@i
  1917  0729                     l1145:
  1918                           
  1919                           ;tm1637.c: 118:         CLK_SET_LOW();
  1920  0729  3186  2627  3187   	fcall	_CLK_SET_LOW
  1921  072C                     l1147:
  1922                           
  1923                           ;tm1637.c: 120:         if(data & 0x01){
  1924  072C  1C74               	btfss	write_byte@data,0
  1925  072D  2F2F               	goto	u151
  1926  072E  2F30               	goto	u150
  1927  072F                     u151:
  1928  072F  2F34               	goto	l1151
  1929  0730                     u150:
  1930  0730                     l1149:
  1931                           
  1932                           ;tm1637.c: 122:             DIO_SET_HIGH();
  1933  0730  3186  261B  3187   	fcall	_DIO_SET_HIGH
  1934                           
  1935                           ;tm1637.c: 123:         }else{
  1936  0733  2F37               	goto	l1153
  1937  0734                     l1151:
  1938                           
  1939                           ;tm1637.c: 125:             DIO_SET_LOW();
  1940  0734  3186  262D  3187   	fcall	_DIO_SET_LOW
  1941  0737                     l1153:
  1942                           
  1943                           ;tm1637.c: 129:         CLK_SET_HIGH();
  1944  0737  3186  2618  3187   	fcall	_CLK_SET_HIGH
  1945  073A                     l1155:
  1946                           
  1947                           ;tm1637.c: 131:         data = data >> 1;
  1948  073A  3674               	lsrf	write_byte@data,w
  1949  073B  00F1               	movwf	??_write_byte
  1950  073C  0871               	movf	??_write_byte,w
  1951  073D  00F4               	movwf	write_byte@data
  1952  073E                     l1157:
  1953                           
  1954                           ;tm1637.c: 132:     }
  1955  073E  3001               	movlw	1
  1956  073F  00F1               	movwf	??_write_byte
  1957  0740  0871               	movf	??_write_byte,w
  1958  0741  07F5               	addwf	write_byte@i,f
  1959  0742  3008               	movlw	8
  1960  0743  0275               	subwf	write_byte@i,w
  1961  0744  1C03               	skipc
  1962  0745  2F47               	goto	u161
  1963  0746  2F48               	goto	u160
  1964  0747                     u161:
  1965  0747  2F29               	goto	l1145
  1966  0748                     u160:
  1967  0748                     l1159:
  1968                           
  1969                           ;tm1637.c: 137:     CLK_SET_LOW();
  1970  0748  3186  2627  3187   	fcall	_CLK_SET_LOW
  1971  074B                     l1161:
  1972                           
  1973                           ;tm1637.c: 138:     DIO_SET_HIGH();
  1974  074B  3186  261B  3187   	fcall	_DIO_SET_HIGH
  1975  074E                     l1163:
  1976                           
  1977                           ;tm1637.c: 141:     CLK_SET_HIGH();
  1978  074E  3186  2618  3187   	fcall	_CLK_SET_HIGH
  1979  0751                     l1165:
  1980                           
  1981                           ;tm1637.c: 144:     DIO_SET_INPUT();
  1982  0751  3186  2648  3187   	fcall	_DIO_SET_INPUT
  1983  0754                     l1167:
  1984                           
  1985                           ;tm1637.c: 146:     uint8_t ack = get_DIO_PIN_value();
  1986  0754  3186  2622  3187   	fcall	_get_DIO_PIN_value
  1987  0757  00F1               	movwf	??_write_byte
  1988  0758  0871               	movf	??_write_byte,w
  1989  0759  00F3               	movwf	write_byte@ack
  1990  075A                     l1169:
  1991                           
  1992                           ;tm1637.c: 147:     if(ack == 0){
  1993  075A  0873               	movf	write_byte@ack,w
  1994  075B  1D03               	btfss	3,2
  1995  075C  2F5E               	goto	u171
  1996  075D  2F5F               	goto	u170
  1997  075E                     u171:
  1998  075E  2F65               	goto	l193
  1999  075F                     u170:
  2000  075F                     l1171:
  2001                           
  2002                           ;tm1637.c: 149:         DIO_SET_OUTPUT();
  2003  075F  3186  2667  3187   	fcall	_DIO_SET_OUTPUT
  2004                           
  2005                           ;tm1637.c: 152:         DIO_SET_LOW();
  2006  0762  3186  262D  3187   	fcall	_DIO_SET_LOW
  2007  0765                     l193:	
  2008                           ;tm1637.c: 153:     }
  2009                           
  2010                           
  2011                           ;tm1637.c: 156:     DIO_SET_OUTPUT();
  2012  0765  3186  2667  3187   	fcall	_DIO_SET_OUTPUT
  2013  0768                     l194:
  2014  0768  0008               	return
  2015  0769                     __end_of_write_byte:
  2016                           
  2017                           	psect	text6
  2018  0622                     __ptext6:	
  2019 ;; *************** function _get_DIO_PIN_value *****************
  2020 ;; Defined at:
  2021 ;;		line 100 in file "tm1637.c"
  2022 ;; Parameters:    Size  Location     Type
  2023 ;;		None
  2024 ;; Auto vars:     Size  Location     Type
  2025 ;;		None
  2026 ;; Return value:  Size  Location     Type
  2027 ;;                  1    wreg      unsigned char 
  2028 ;; Registers used:
  2029 ;;		wreg, status,2, status,0
  2030 ;; Tracked objects:
  2031 ;;		On entry : 0/0
  2032 ;;		On exit  : 0/0
  2033 ;;		Unchanged: 0/0
  2034 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2035 ;;      Params:         0       0       0       0       0       0
  2036 ;;      Locals:         0       0       0       0       0       0
  2037 ;;      Temps:          0       0       0       0       0       0
  2038 ;;      Totals:         0       0       0       0       0       0
  2039 ;;Total ram usage:        0 bytes
  2040 ;; Hardware stack levels used: 1
  2041 ;; This function calls:
  2042 ;;		Nothing
  2043 ;; This function is called by:
  2044 ;;		_write_byte
  2045 ;; This function uses a non-reentrant model
  2046 ;;
  2047                           
  2048                           
  2049                           ;psect for function _get_DIO_PIN_value
  2050  0622                     _get_DIO_PIN_value:
  2051  0622                     l1089:	
  2052                           ;incstack = 0
  2053                           ; Regs used in _get_DIO_PIN_value: [wreg+status,2+status,0]
  2054                           
  2055  0622                     l1099:	
  2056                           ;tm1637.c: 101:     if(0x04 == 0x01){ return PORTAbits.RA0; }
  2057                           
  2058  0622  0020               	movlb	0	; select bank0
  2059  0623  0C0C               	rrf	12,w	;volatile
  2060  0624  0C89               	rrf	9,f
  2061  0625  3901               	andlw	1
  2062  0626                     l179:
  2063  0626  0008               	return
  2064  0627                     __end_of_get_DIO_PIN_value:
  2065                           
  2066                           	psect	text7
  2067  0648                     __ptext7:	
  2068 ;; *************** function _DIO_SET_INPUT *****************
  2069 ;; Defined at:
  2070 ;;		line 62 in file "tm1637.c"
  2071 ;; Parameters:    Size  Location     Type
  2072 ;;		None
  2073 ;; Auto vars:     Size  Location     Type
  2074 ;;		None
  2075 ;; Return value:  Size  Location     Type
  2076 ;;                  1    wreg      void 
  2077 ;; Registers used:
  2078 ;;		status,2, status,0, pclath, cstack
  2079 ;; Tracked objects:
  2080 ;;		On entry : 0/0
  2081 ;;		On exit  : 0/0
  2082 ;;		Unchanged: 0/0
  2083 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2084 ;;      Params:         0       0       0       0       0       0
  2085 ;;      Locals:         0       0       0       0       0       0
  2086 ;;      Temps:          0       0       0       0       0       0
  2087 ;;      Totals:         0       0       0       0       0       0
  2088 ;;Total ram usage:        0 bytes
  2089 ;; Hardware stack levels used: 1
  2090 ;; Hardware stack levels required when called: 1
  2091 ;; This function calls:
  2092 ;;		_bit_delay
  2093 ;; This function is called by:
  2094 ;;		_write_byte
  2095 ;; This function uses a non-reentrant model
  2096 ;;
  2097                           
  2098                           
  2099                           ;psect for function _DIO_SET_INPUT
  2100  0648                     _DIO_SET_INPUT:
  2101  0648                     l1081:	
  2102                           ;incstack = 0
  2103                           ; Regs used in _DIO_SET_INPUT: [status,2+status,0+pclath+cstack]
  2104                           
  2105                           
  2106                           ;tm1637.c: 63:     bit_delay();
  2107  0648  3186  2617  3186   	fcall	_bit_delay
  2108  064B                     l1083:
  2109                           
  2110                           ;tm1637.c: 64:     TRISA |= 0x04;
  2111  064B  0021               	movlb	1	; select bank1
  2112  064C  150C               	bsf	12,2	;volatile
  2113                           
  2114                           ;tm1637.c: 65:     bit_delay();
  2115  064D  3186  2617  3186   	fcall	_bit_delay
  2116  0650                     l163:
  2117  0650  0008               	return
  2118  0651                     __end_of_DIO_SET_INPUT:
  2119                           
  2120                           	psect	text8
  2121  0694                     __ptext8:	
  2122 ;; *************** function _stop_segment *****************
  2123 ;; Defined at:
  2124 ;;		line 86 in file "tm1637.c"
  2125 ;; Parameters:    Size  Location     Type
  2126 ;;		None
  2127 ;; Auto vars:     Size  Location     Type
  2128 ;;		None
  2129 ;; Return value:  Size  Location     Type
  2130 ;;                  1    wreg      void 
  2131 ;; Registers used:
  2132 ;;		wreg, status,2, status,0, pclath, cstack
  2133 ;; Tracked objects:
  2134 ;;		On entry : 0/0
  2135 ;;		On exit  : 0/0
  2136 ;;		Unchanged: 0/0
  2137 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2138 ;;      Params:         0       0       0       0       0       0
  2139 ;;      Locals:         0       0       0       0       0       0
  2140 ;;      Temps:          0       0       0       0       0       0
  2141 ;;      Totals:         0       0       0       0       0       0
  2142 ;;Total ram usage:        0 bytes
  2143 ;; Hardware stack levels used: 1
  2144 ;; Hardware stack levels required when called: 2
  2145 ;; This function calls:
  2146 ;;		_CLK_SET_HIGH
  2147 ;;		_CLK_SET_LOW
  2148 ;;		_CLK_SET_OUTPUT
  2149 ;;		_DIO_SET_HIGH
  2150 ;;		_DIO_SET_LOW
  2151 ;;		_DIO_SET_OUTPUT
  2152 ;; This function is called by:
  2153 ;;		_set_segments
  2154 ;; This function uses a non-reentrant model
  2155 ;;
  2156                           
  2157                           
  2158                           ;psect for function _stop_segment
  2159  0694                     _stop_segment:
  2160  0694                     l1129:	
  2161                           ;incstack = 0
  2162                           ; Regs used in _stop_segment: [wreg+status,2+status,0+pclath+cstack]
  2163                           
  2164                           
  2165                           ;tm1637.c: 88:     DIO_SET_OUTPUT();
  2166  0694  3186  2667  3186   	fcall	_DIO_SET_OUTPUT
  2167                           
  2168                           ;tm1637.c: 89:     CLK_SET_OUTPUT();
  2169  0697  3186  265B  3186   	fcall	_CLK_SET_OUTPUT
  2170                           
  2171                           ;tm1637.c: 92:     CLK_SET_LOW();
  2172  069A  3186  2627  3186   	fcall	_CLK_SET_LOW
  2173                           
  2174                           ;tm1637.c: 93:     DIO_SET_LOW();
  2175  069D  3186  262D  3186   	fcall	_DIO_SET_LOW
  2176  06A0                     l1131:
  2177                           
  2178                           ;tm1637.c: 96:     CLK_SET_HIGH();
  2179  06A0  3186  2618  3186   	fcall	_CLK_SET_HIGH
  2180  06A3                     l1133:
  2181                           
  2182                           ;tm1637.c: 97:     DIO_SET_HIGH();
  2183  06A3  3186  261B  3186   	fcall	_DIO_SET_HIGH
  2184  06A6                     l175:
  2185  06A6  0008               	return
  2186  06A7                     __end_of_stop_segment:
  2187                           
  2188                           	psect	text9
  2189  0681                     __ptext9:	
  2190 ;; *************** function _start_segment *****************
  2191 ;; Defined at:
  2192 ;;		line 72 in file "tm1637.c"
  2193 ;; Parameters:    Size  Location     Type
  2194 ;;		None
  2195 ;; Auto vars:     Size  Location     Type
  2196 ;;		None
  2197 ;; Return value:  Size  Location     Type
  2198 ;;                  1    wreg      void 
  2199 ;; Registers used:
  2200 ;;		wreg, status,2, status,0, pclath, cstack
  2201 ;; Tracked objects:
  2202 ;;		On entry : 0/0
  2203 ;;		On exit  : 0/0
  2204 ;;		Unchanged: 0/0
  2205 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2206 ;;      Params:         0       0       0       0       0       0
  2207 ;;      Locals:         0       0       0       0       0       0
  2208 ;;      Temps:          0       0       0       0       0       0
  2209 ;;      Totals:         0       0       0       0       0       0
  2210 ;;Total ram usage:        0 bytes
  2211 ;; Hardware stack levels used: 1
  2212 ;; Hardware stack levels required when called: 2
  2213 ;; This function calls:
  2214 ;;		_CLK_SET_HIGH
  2215 ;;		_CLK_SET_LOW
  2216 ;;		_CLK_SET_OUTPUT
  2217 ;;		_DIO_SET_HIGH
  2218 ;;		_DIO_SET_LOW
  2219 ;;		_DIO_SET_OUTPUT
  2220 ;; This function is called by:
  2221 ;;		_set_segments
  2222 ;; This function uses a non-reentrant model
  2223 ;;
  2224                           
  2225                           
  2226                           ;psect for function _start_segment
  2227  0681                     _start_segment:
  2228  0681                     l1123:	
  2229                           ;incstack = 0
  2230                           ; Regs used in _start_segment: [wreg+status,2+status,0+pclath+cstack]
  2231                           
  2232                           
  2233                           ;tm1637.c: 74:     DIO_SET_OUTPUT();
  2234  0681  3186  2667  3186   	fcall	_DIO_SET_OUTPUT
  2235                           
  2236                           ;tm1637.c: 75:     CLK_SET_OUTPUT();
  2237  0684  3186  265B  3186   	fcall	_CLK_SET_OUTPUT
  2238  0687                     l1125:
  2239                           
  2240                           ;tm1637.c: 78:     DIO_SET_HIGH();
  2241  0687  3186  261B  3186   	fcall	_DIO_SET_HIGH
  2242  068A                     l1127:
  2243                           
  2244                           ;tm1637.c: 79:     CLK_SET_HIGH();
  2245  068A  3186  2618  3186   	fcall	_CLK_SET_HIGH
  2246                           
  2247                           ;tm1637.c: 82:     DIO_SET_LOW();
  2248  068D  3186  262D  3186   	fcall	_DIO_SET_LOW
  2249                           
  2250                           ;tm1637.c: 83:     CLK_SET_LOW();
  2251  0690  3186  2627  3186   	fcall	_CLK_SET_LOW
  2252  0693                     l172:
  2253  0693  0008               	return
  2254  0694                     __end_of_start_segment:
  2255                           
  2256                           	psect	text10
  2257  0667                     __ptext10:	
  2258 ;; *************** function _DIO_SET_OUTPUT *****************
  2259 ;; Defined at:
  2260 ;;		line 56 in file "tm1637.c"
  2261 ;; Parameters:    Size  Location     Type
  2262 ;;		None
  2263 ;; Auto vars:     Size  Location     Type
  2264 ;;		None
  2265 ;; Return value:  Size  Location     Type
  2266 ;;                  1    wreg      void 
  2267 ;; Registers used:
  2268 ;;		wreg, status,2, status,0, pclath, cstack
  2269 ;; Tracked objects:
  2270 ;;		On entry : 0/0
  2271 ;;		On exit  : 0/0
  2272 ;;		Unchanged: 0/0
  2273 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2274 ;;      Params:         0       0       0       0       0       0
  2275 ;;      Locals:         0       0       0       0       0       0
  2276 ;;      Temps:          1       0       0       0       0       0
  2277 ;;      Totals:         1       0       0       0       0       0
  2278 ;;Total ram usage:        1 bytes
  2279 ;; Hardware stack levels used: 1
  2280 ;; Hardware stack levels required when called: 1
  2281 ;; This function calls:
  2282 ;;		_bit_delay
  2283 ;; This function is called by:
  2284 ;;		_start_segment
  2285 ;;		_stop_segment
  2286 ;;		_write_byte
  2287 ;; This function uses a non-reentrant model
  2288 ;;
  2289                           
  2290                           
  2291                           ;psect for function _DIO_SET_OUTPUT
  2292  0667                     _DIO_SET_OUTPUT:
  2293  0667                     l1075:	
  2294                           ;incstack = 0
  2295                           ; Regs used in _DIO_SET_OUTPUT: [wreg+status,2+status,0+pclath+cstack]
  2296                           
  2297                           
  2298                           ;tm1637.c: 57:     bit_delay();
  2299  0667  3186  2617  3186   	fcall	_bit_delay
  2300  066A                     l1077:
  2301                           
  2302                           ;tm1637.c: 58:     TRISA &= ~0x04;
  2303  066A  30FB               	movlw	251
  2304  066B  00F0               	movwf	??_DIO_SET_OUTPUT
  2305  066C  0870               	movf	??_DIO_SET_OUTPUT,w
  2306  066D  0021               	movlb	1	; select bank1
  2307  066E  058C               	andwf	12,f	;volatile
  2308  066F                     l1079:
  2309                           
  2310                           ;tm1637.c: 59:     bit_delay();
  2311  066F  3186  2617  3186   	fcall	_bit_delay
  2312  0672                     l160:
  2313  0672  0008               	return
  2314  0673                     __end_of_DIO_SET_OUTPUT:
  2315                           
  2316                           	psect	text11
  2317  062D                     __ptext11:	
  2318 ;; *************** function _DIO_SET_LOW *****************
  2319 ;; Defined at:
  2320 ;;		line 70 in file "tm1637.c"
  2321 ;; Parameters:    Size  Location     Type
  2322 ;;		None
  2323 ;; Auto vars:     Size  Location     Type
  2324 ;;		None
  2325 ;; Return value:  Size  Location     Type
  2326 ;;                  1    wreg      void 
  2327 ;; Registers used:
  2328 ;;		wreg, status,2, status,0
  2329 ;; Tracked objects:
  2330 ;;		On entry : 0/0
  2331 ;;		On exit  : 0/0
  2332 ;;		Unchanged: 0/0
  2333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2334 ;;      Params:         0       0       0       0       0       0
  2335 ;;      Locals:         0       0       0       0       0       0
  2336 ;;      Temps:          1       0       0       0       0       0
  2337 ;;      Totals:         1       0       0       0       0       0
  2338 ;;Total ram usage:        1 bytes
  2339 ;; Hardware stack levels used: 1
  2340 ;; This function calls:
  2341 ;;		Nothing
  2342 ;; This function is called by:
  2343 ;;		_start_segment
  2344 ;;		_stop_segment
  2345 ;;		_write_byte
  2346 ;; This function uses a non-reentrant model
  2347 ;;
  2348                           
  2349                           
  2350                           ;psect for function _DIO_SET_LOW
  2351  062D                     _DIO_SET_LOW:
  2352  062D                     l1087:	
  2353                           ;incstack = 0
  2354                           ; Regs used in _DIO_SET_LOW: [wreg+status,2+status,0]
  2355                           
  2356  062D  30FB               	movlw	251
  2357  062E  00F0               	movwf	??_DIO_SET_LOW
