

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Nov 28 18:44:20 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.32
  1793  079D  0AF0               	incf	set_brigthness@on,f
  1794  079E  300F               	movlw	15
  1795  079F  3186  26A1  3187   	fcall	_set_brigthness
  1796  07A2                     l1615:
  1797                           
  1798                           ;main.c: 33:     set_segments(data, 4, 0);
  1799  07A2  3004               	movlw	4
  1800  07A3  00FC               	movwf	??_main
  1801  07A4  087C               	movf	??_main,w
  1802  07A5  00F6               	movwf	set_segments@length
  1803  07A6  01F7               	clrf	set_segments@pos
  1804  07A7  304C               	movlw	(low (main@data| 0))& (0+255)
  1805  07A8  3186  26E2  3187   	fcall	_set_segments
  1806  07AB                     l1617:
  1807                           
  1808                           ;main.c: 35:     uint8_t k = 0;
  1809  07AB  0020               	movlb	0	; select bank0
  1810  07AC  01CB               	clrf	main@k
  1811  07AD                     l1619:
  1812                           
  1813                           ;main.c: 39:     {;main.c: 40:         LATA |= 0x80;
  1814  07AD  0022               	movlb	2	; select bank2
  1815  07AE  178C               	bsf	12,7	;volatile
  1816  07AF                     l1621:
  1817                           
  1818                           ;main.c: 42:         for(uint8_t i = 0; i < 4; i++){
  1819  07AF  0020               	movlb	0	; select bank0
  1820  07B0  01D0               	clrf	main@i
  1821  07B1                     l1627:
  1822                           
  1823                           ;main.c: 43:             data[i] = encode_digit(i + k);
  1824  07B1  0850               	movf	main@i,w
  1825  07B2  074B               	addwf	main@k,w
  1826  07B3  3186  2656  3187   	fcall	_encode_digit
  1827  07B6  00FC               	movwf	??_main
  1828  07B7  0020               	movlb	0	; select bank0
  1829  07B8  0850               	movf	main@i,w
  1830  07B9  3E4C               	addlw	(low (main@data| 0))& (0+255)
  1831  07BA  0086               	movwf	6
  1832  07BB  0187               	clrf	7
  1833  07BC  087C               	movf	??_main,w
  1834  07BD  0081               	movwf	1
  1835  07BE                     l1629:
  1836                           
  1837                           ;main.c: 44:         }
  1838  07BE  3001               	movlw	1
  1839  07BF  00FC               	movwf	??_main
  1840  07C0  087C               	movf	??_main,w
  1841  07C1  07D0               	addwf	main@i,f
  1842  07C2                     l1631:
  1843  07C2  3004               	movlw	4
  1844  07C3  0250               	subwf	main@i,w
  1845  07C4  1C03               	skipc
  1846  07C5  2FC7               	goto	u501
  1847  07C6  2FC8               	goto	u500
  1848  07C7                     u501:
  1849  07C7  2FB1               	goto	l1627
  1850  07C8                     u500:
  1851  07C8                     l1633:
  1852                           
  1853                           ;main.c: 46:         set_segments(data, 4, 0);
  1854  07C8  3004               	movlw	4
  1855  07C9  00FC               	movwf	??_main
  1856  07CA  087C               	movf	??_main,w
  1857  07CB  00F6               	movwf	set_segments@length
  1858  07CC  01F7               	clrf	set_segments@pos
  1859  07CD  304C               	movlw	(low (main@data| 0))& (0+255)
  1860  07CE  3186  26E2  3187   	fcall	_set_segments
  1861  07D1                     l1635:
  1862                           
  1863                           ;main.c: 47:         _delay((unsigned long)((1000)*(8000000/4000.0)));
  1864  07D1  300B               	movlw	11
  1865  07D2  00FD               	movwf	??_main+1
  1866  07D3  3026               	movlw	38
  1867  07D4  00FC               	movwf	??_main
  1868  07D5  305E               	movlw	94
  1869  07D6                     u547:
  1870  07D6  0B89               	decfsz	9,f
  1871  07D7  2FD6               	goto	u547
  1872  07D8  0BFC               	decfsz	??_main,f
  1873  07D9  2FD6               	goto	u547
  1874  07DA  0BFD               	decfsz	??_main+1,f
  1875  07DB  2FD6               	goto	u547
  1876  07DC                     l1637:
  1877                           
  1878                           ;main.c: 48:         k++;
  1879  07DC  3001               	movlw	1
  1880  07DD  00FC               	movwf	??_main
  1881  07DE  087C               	movf	??_main,w
  1882  07DF  0020               	movlb	0	; select bank0
  1883  07E0  07CB               	addwf	main@k,f
  1884  07E1                     l1639:
  1885                           
  1886                           ;main.c: 50:         LATA &= ~ 0x80;
  1887  07E1  307F               	movlw	127
  1888  07E2  00FC               	movwf	??_main
  1889  07E3  087C               	movf	??_main,w
  1890  07E4  0022               	movlb	2	; select bank2
  1891  07E5  058C               	andwf	12,f	;volatile
  1892  07E6  2FAD               	goto	l1619
  1893  07E7  3180  2802         	ljmp	start
  1894  07E9                     __end_of_main:
  1895                           
  1896                           	psect	text1
  1897  06A1                     __ptext1:	
  1898 ;; *************** function _set_brigthness *****************
  1899 ;; Defined at:
  1900 ;;		line 141 in file "tm1637.c"
  1901 ;; Parameters:    Size  Location     Type
  1902 ;;  brightness      1    wreg     unsigned char 
  1903 ;;  on              1    0[COMMON] unsigned char 
  1904 ;; Auto vars:     Size  Location     Type
  1905 ;;  brightness      1    2[COMMON] unsigned char 
  1906 ;; Return value:  Size  Location     Type
  1907 ;;                  1    wreg      void 
  1908 ;; Registers used:
  1909 ;;		wreg, status,2, status,0
  1910 ;; Tracked objects:
  1911 ;;		On entry : 0/0
  1912 ;;		On exit  : 0/0
  1913 ;;		Unchanged: 0/0
  1914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1915 ;;      Params:         1       0       0       0       0       0
  1916 ;;      Locals:         1       0       0       0       0       0
  1917 ;;      Temps:          1       0       0       0       0       0
  1918 ;;      Totals:         3       0       0       0       0       0
  1919 ;;Total ram usage:        3 bytes
  1920 ;; Hardware stack levels used: 1
  1921 ;; This function calls:
  1922 ;;		Nothing
  1923 ;; This function is called by:
  1924 ;;		_main
  1925 ;; This function uses a non-reentrant model
  1926 ;;
  1927                           
  1928                           
  1929                           ;psect for function _set_brigthness
  1930  06A1                     _set_brigthness:
  1931                           
  1932                           ;incstack = 0
  1933                           ; Regs used in _set_brigthness: [wreg+status,2+status,0]
  1934                           ;set_brigthness@brightness stored from wreg
  1935  06A1  00F2               	movwf	set_brigthness@brightness
  1936  06A2                     l1537:
  1937                           
  1938                           ;tm1637.c: 142:     if(on == 1){
  1939  06A2  0370               	decf	set_brigthness@on,w
  1940  06A3  1D03               	btfss	3,2
  1941  06A4  2EA6               	goto	u451
  1942  06A5  2EA7               	goto	u450
  1943  06A6                     u451:
  1944  06A6  2EAF               	goto	l1541
  1945  06A7                     u450:
  1946  06A7                     l1539:
  1947                           
  1948                           ;tm1637.c: 143:         m_brightness = (brightness & 0x7 | 0x08);
  1949  06A7  0872               	movf	set_brigthness@brightness,w
  1950  06A8  3907               	andlw	7
  1951  06A9  3808               	iorlw	8
  1952  06AA  00F1               	movwf	??_set_brigthness
  1953  06AB  0871               	movf	??_set_brigthness,w
  1954  06AC  0020               	movlb	0	; select bank0
  1955  06AD  00C6               	movwf	_m_brightness
  1956                           
  1957                           ;tm1637.c: 144:     }else{
  1958  06AE  2EB5               	goto	l197
  1959  06AF                     l1541:
  1960                           
  1961                           ;tm1637.c: 145:         m_brightness = (brightness & 0x7 | 0x00);
  1962  06AF  0872               	movf	set_brigthness@brightness,w
  1963  06B0  3907               	andlw	7
  1964  06B1  00F1               	movwf	??_set_brigthness
  1965  06B2  0871               	movf	??_set_brigthness,w
  1966  06B3  0020               	movlb	0	; select bank0
  1967  06B4  00C6               	movwf	_m_brightness
  1968  06B5                     l197:
  1969  06B5  0008               	return
  1970  06B6                     __end_of_set_brigthness:
  1971                           
  1972                           	psect	text2
  1973  0656                     __ptext2:	
  1974 ;; *************** function _encode_digit *****************
  1975 ;; Defined at:
  1976 ;;		line 191 in file "tm1637.c"
  1977 ;; Parameters:    Size  Location     Type
  1978 ;;  digit           1    wreg     unsigned char 
  1979 ;; Auto vars:     Size  Location     Type
  1980 ;;  digit           1    0[COMMON] unsigned char 
  1981 ;; Return value:  Size  Location     Type
  1982 ;;                  1    wreg      unsigned char 
  1983 ;; Registers used:
  1984 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1985 ;; Tracked objects:
  1986 ;;		On entry : 0/0
  1987 ;;		On exit  : 0/0
  1988 ;;		Unchanged: 0/0
  1989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1990 ;;      Params:         0       0       0       0       0       0
  1991 ;;      Locals:         1       0       0       0       0       0
  1992 ;;      Temps:          0       0       0       0       0       0
  1993 ;;      Totals:         1       0       0       0       0       0
  1994 ;;Total ram usage:        1 bytes
  1995 ;; Hardware stack levels used: 1
  1996 ;; This function calls:
  1997 ;;		Nothing
  1998 ;; This function is called by:
  1999 ;;		_main
  2000 ;; This function uses a non-reentrant model
  2001 ;;
  2002                           
  2003                           
  2004                           ;psect for function _encode_digit
  2005  0656                     _encode_digit:
  2006                           
  2007                           ;incstack = 0
  2008                           ; Regs used in _encode_digit: [wreg+fsr1l+fsr1h+status,2+status,0]
  2009                           ;encode_digit@digit stored from wreg
  2010  0656  00F0               	movwf	encode_digit@digit
  2011  0657                     l1533:
  2012                           
  2013                           ;tm1637.c: 192:     return segdata[digit & 0x0f];
  2014  0657  0870               	movf	encode_digit@digit,w
  2015  0658  390F               	andlw	15
  2016  0659  3E20               	addlw	(low (_segdata| 0))& (0+255)
  2017  065A  0086               	movwf	6
  2018  065B  0187               	clrf	7
  2019  065C  0801               	movf	1,w
  2020  065D                     l211:
  2021  065D  0008               	return
  2022  065E                     __end_of_encode_digit:
  2023                           
  2024                           	psect	text3
  2025  068E                     __ptext3:	
  2026 ;; *************** function _clear_segment *****************
  2027 ;; Defined at:
  2028 ;;		line 181 in file "tm1637.c"
  2029 ;; Parameters:    Size  Location     Type
  2030 ;;		None
  2031 ;; Auto vars:     Size  Location     Type
  2032 ;;  data            4    0[BANK0 ] unsigned char [4]
  2033 ;; Return value:  Size  Location     Type
  2034 ;;                  1    wreg      void 
  2035 ;; Registers used:
  2036 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2037 ;; Tracked objects:
  2038 ;;		On entry : 0/0
  2039 ;;		On exit  : 0/0
  2040 ;;		Unchanged: 0/0
  2041 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2042 ;;      Params:         0       0       0       0       0       0
  2043 ;;      Locals:         0       4       0       0       0       0
  2044 ;;      Temps:          1       0       0       0       0       0
  2045 ;;      Totals:         1       4       0       0       0       0
  2046 ;;Total ram usage:        5 bytes
  2047 ;; Hardware stack levels used: 1
  2048 ;; Hardware stack levels required when called: 3
  2049 ;; This function calls:
  2050 ;;		_set_segments
  2051 ;; This function is called by:
  2052 ;;		_main
  2053 ;; This function uses a non-reentrant model
  2054 ;;
  2055                           
  2056                           
  2057                           ;psect for function _clear_segment
  2058  068E                     _clear_segment:
  2059  068E                     l1529:	
  2060                           ;incstack = 0
  2061                           ; Regs used in _clear_segment: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2062                           
  2063                           
  2064                           ;tm1637.c: 182:     uint8_t data[] = { 0, 0, 0, 0 };
  2065  068E  3000               	movlw	0
  2066  068F  0020               	movlb	0	; select bank0
  2067  0690  00CA               	movwf	clear_segment@data+3
  2068  0691  3000               	movlw	0
  2069  0692  00C9               	movwf	clear_segment@data+2
  2070  0693  3000               	movlw	0
  2071  0694  00C8               	movwf	clear_segment@data+1
  2072  0695  3000               	movlw	0
  2073  0696  00C7               	movwf	clear_segment@data
  2074  0697                     l1531:
  2075                           
  2076                           ;tm1637.c: 183:  set_segments(data, 4, 0);
  2077  0697  3004               	movlw	4
  2078  0698  00FB               	movwf	??_clear_segment
  2079  0699  087B               	movf	??_clear_segment,w
  2080  069A  00F6               	movwf	set_segments@length
  2081  069B  01F7               	clrf	set_segments@pos
  2082  069C  3047               	movlw	(low (clear_segment@data| 0))& (0+255)
  2083  069D  3186  26E2  3186   	fcall	_set_segments
  2084  06A0                     l208:
  2085  06A0  0008               	return
  2086  06A1                     __end_of_clear_segment:
  2087                           
  2088                           	psect	text4
  2089  06E2                     __ptext4:	
  2090 ;; *************** function _set_segments *****************
  2091 ;; Defined at:
  2092 ;;		line 155 in file "tm1637.c"
  2093 ;; Parameters:    Size  Location     Type
  2094 ;;  segments        1    wreg     PTR const unsigned char 
  2095 ;;		 -> clear_segment@data(4), main@data(4), 
  2096 ;;  length          1    6[COMMON] unsigned char 
  2097 ;;  pos             1    7[COMMON] unsigned char 
  2098 ;; Auto vars:     Size  Location     Type
  2099 ;;  segments        1    9[COMMON] PTR const unsigned char 
  2100 ;;		 -> clear_segment@data(4), main@data(4), 
  2101 ;;  k               1   10[COMMON] unsigned char 
  2102 ;; Return value:  Size  Location     Type
  2103 ;;                  1    wreg      void 
  2104 ;; Registers used:
  2105 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2106 ;; Tracked objects:
  2107 ;;		On entry : 0/0
  2108 ;;		On exit  : 0/0
  2109 ;;		Unchanged: 0/0
  2110 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2111 ;;      Params:         2       0       0       0       0       0
  2112 ;;      Locals:         2       0       0       0       0       0
  2113 ;;      Temps:          1       0       0       0       0       0
  2114 ;;      Totals:         5       0       0       0       0       0
  2115 ;;Total ram usage:        5 bytes
  2116 ;; Hardware stack levels used: 1
  2117 ;; Hardware stack levels required when called: 2
  2118 ;; This function calls:
  2119 ;;		_start_segment
  2120 ;;		_stop_segment
  2121 ;;		_write_byte
  2122 ;; This function is called by:
  2123 ;;		_main
  2124 ;;		_clear_segment
  2125 ;; This function uses a non-reentrant model
  2126 ;;
  2127                           
  2128                           
  2129                           ;psect for function _set_segments
  2130  06E2                     _set_segments:
  2131                           
  2132                           ;incstack = 0
  2133                           ; Regs used in _set_segments: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2134                           ;set_segments@segments stored from wreg
  2135  06E2  00F9               	movwf	set_segments@segments
  2136  06E3                     l1515:
  2137                           
  2138                           ;tm1637.c: 157:     start_segment();
  2139  06E3  3186  2668  3186   	fcall	_start_segment
  2140                           
  2141                           ;tm1637.c: 158:     write_byte(0x40);
  2142  06E6  3040               	movlw	64
  2143  06E7  3187  271D  3186   	fcall	_write_byte
  2144                           
  2145                           ;tm1637.c: 159:     stop_segment();
  2146  06EA  3186  267B  3186   	fcall	_stop_segment
  2147                           
  2148                           ;tm1637.c: 162:     start_segment();
  2149  06ED  3186  2668  3186   	fcall	_start_segment
  2150                           
  2151                           ;tm1637.c: 163:     write_byte(0xC0 + (pos & 0x03));
  2152  06F0  0877               	movf	set_segments@pos,w
  2153  06F1  3903               	andlw	3
  2154  06F2  3EC0               	addlw	192
  2155  06F3  3187  271D  3186   	fcall	_write_byte
  2156  06F6                     l1517:
  2157                           
  2158                           ;tm1637.c: 166:     for(uint8_t k = 0; k < length; k++){
  2159  06F6  01FA               	clrf	set_segments@k
  2160  06F7  2F06               	goto	l1523
  2161  06F8                     l1519:
  2162                           
  2163                           ;tm1637.c: 167:         write_byte(segments[k]);
  2164  06F8  087A               	movf	set_segments@k,w
  2165  06F9  0779               	addwf	set_segments@segments,w
  2166  06FA  00F8               	movwf	??_set_segments
  2167  06FB  0878               	movf	??_set_segments,w
  2168  06FC  0086               	movwf	6
  2169  06FD  0187               	clrf	7
  2170  06FE  0801               	movf	1,w
  2171  06FF  3187  271D  3186   	fcall	_write_byte
  2172  0702                     l1521:
  2173                           
  2174                           ;tm1637.c: 168:     }
  2175  0702  3001               	movlw	1
  2176  0703  00F8               	movwf	??_set_segments
  2177  0704  0878               	movf	??_set_segments,w
  2178  0705  07FA               	addwf	set_segments@k,f
  2179  0706                     l1523:
  2180  0706  0876               	movf	set_segments@length,w
  2181  0707  027A               	subwf	set_segments@k,w
  2182  0708  1C03               	skipc
  2183  0709  2F0B               	goto	u441
  2184  070A  2F0C               	goto	u440
  2185  070B                     u441:
  2186  070B  2EF8               	goto	l1519
  2187  070C                     u440:
  2188  070C                     l1525:
  2189                           
  2190                           ;tm1637.c: 170:     stop_segment();
  2191  070C  3186  267B  3186   	fcall	_stop_segment
  2192                           
  2193                           ;tm1637.c: 173:     start_segment();
  2194  070F  3186  2668  3186   	fcall	_start_segment
  2195                           
  2196                           ;tm1637.c: 174:     write_byte(0x80 + (m_brightness & 0x0f));
  2197  0712  0020               	movlb	0	; select bank0
  2198  0713  0846               	movf	_m_brightness,w
  2199  0714  390F               	andlw	15
  2200  0715  3E80               	addlw	128
  2201  0716  3187  271D  3186   	fcall	_write_byte
  2202                           
  2203                           ;tm1637.c: 175:     stop_segment();
  2204  0719  3186  267B  3186   	fcall	_stop_segment
  2205  071C                     l203:
  2206  071C  0008               	return
  2207  071D                     __end_of_set_segments:
  2208                           
  2209                           	psect	text5
  2210  071D                     __ptext5:	
  2211 ;; *************** function _write_byte *****************
  2212 ;; Defined at:
  2213 ;;		line 86 in file "tm1637.c"
  2214 ;; Parameters:    Size  Location     Type
  2215 ;;  b               1    wreg     unsigned char 
  2216 ;; Auto vars:     Size  Location     Type
  2217 ;;  b               1    2[COMMON] unsigned char 
  2218 ;;  i               1    5[COMMON] unsigned char 
  2219 ;;  data            1    4[COMMON] unsigned char 
  2220 ;;  ack             1    3[COMMON] unsigned char 
  2221 ;; Return value:  Size  Location     Type
  2222 ;;                  1    wreg      unsigned char 
  2223 ;; Registers used:
  2224 ;;		wreg, status,2, status,0, pclath, cstack
  2225 ;; Tracked objects:
  2226 ;;		On entry : 0/0
  2227 ;;		On exit  : 0/0
  2228 ;;		Unchanged: 0/0
  2229 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2230 ;;      Params:         0       0       0       0       0       0
  2231 ;;      Locals:         4       0       0       0       0       0
  2232 ;;      Temps:          1       0       0       0       0       0
  2233 ;;      Totals:         5       0       0       0       0       0
  2234 ;;Total ram usage:        5 bytes
  2235 ;; Hardware stack levels used: 1
  2236 ;; Hardware stack levels required when called: 1
  2237 ;; This function calls:
  2238 ;;		_CLK_SET_HIGH
  2239 ;;		_CLK_SET_LOW
  2240 ;;		_CLK_SET_OUTPUT
  2241 ;;		_DIO_SET_HIGH
  2242 ;;		_DIO_SET_INPUT
  2243 ;;		_DIO_SET_LOW
  2244 ;;		_DIO_SET_OUTPUT
  2245 ;;		_get_DIO_PIN_value
  2246 ;; This function is called by:
  2247 ;;		_set_segments
  2248 ;; This function uses a non-reentrant model
  2249 ;;
  2250                           
  2251                           
  2252                           ;psect for function _write_byte
  2253  071D                     _write_byte:
  2254                           
  2255                           ;incstack = 0
  2256                           ; Regs used in _write_byte: [wreg+status,2+status,0+pclath+cstack]
  2257                           ;write_byte@b stored from wreg
  2258  071D  00F2               	movwf	write_byte@b
  2259  071E                     l1445:
  2260                           
  2261                           ;tm1637.c: 87:     uint8_t data = b;
  2262  071E  0872               	movf	write_byte@b,w
  2263  071F  00F1               	movwf	??_write_byte
  2264  0720  0871               	movf	??_write_byte,w
  2265  0721  00F4               	movwf	write_byte@data
  2266  0722                     l1447:
  2267                           
  2268                           ;tm1637.c: 90:     CLK_SET_OUTPUT();
  2269  0722  3186  2631  3187   	fcall	_CLK_SET_OUTPUT
  2270  0725                     l1449:
  2271                           
  2272                           ;tm1637.c: 91:     for(uint8_t i = 0; i < 8; i++){
  2273  0725  01F5               	clrf	write_byte@i
  2274  0726                     l1455:
  2275                           
  2276                           ;tm1637.c: 93:         CLK_SET_LOW();
  2277  0726  3186  262B  3187   	fcall	_CLK_SET_LOW
  2278  0729                     l1457:
  2279                           
  2280                           ;tm1637.c: 95:         if(data & 0x01){
  2281  0729  1C74               	btfss	write_byte@data,0
  2282  072A  2F2C               	goto	u371
  2283  072B  2F2D               	goto	u370
  2284  072C                     u371:
  2285  072C  2F31               	goto	l1461
  2286  072D                     u370:
  2287  072D                     l1459:
  2288                           
  2289                           ;tm1637.c: 97:             DIO_SET_HIGH();
  2290  072D  3186  261C  3187   	fcall	_DIO_SET_HIGH
  2291                           
  2292                           ;tm1637.c: 98:         }else{
  2293  0730  2F34               	goto	l1463
  2294  0731                     l1461:
  2295                           
  2296                           ;tm1637.c: 100:             DIO_SET_LOW();
  2297  0731  3186  2637  3187   	fcall	_DIO_SET_LOW
  2298  0734                     l1463:
  2299                           
  2300                           ;tm1637.c: 104:         CLK_SET_HIGH();
  2301  0734  3186  2619  3187   	fcall	_CLK_SET_HIGH
  2302  0737                     l1465:
  2303                           
  2304                           ;tm1637.c: 106:         data = data >> 1;
  2305  0737  3674               	lsrf	write_byte@data,w
  2306  0738  00F1               	movwf	??_write_byte
  2307  0739  0871               	movf	??_write_byte,w
  2308  073A  00F4               	movwf	write_byte@data
  2309  073B                     l1467:
  2310                           
  2311                           ;tm1637.c: 107:     }
  2312  073B  3001               	movlw	1
  2313  073C  00F1               	movwf	??_write_byte
  2314  073D  0871               	movf	??_write_byte,w
  2315  073E  07F5               	addwf	write_byte@i,f
  2316  073F  3008               	movlw	8
  2317  0740  0275               	subwf	write_byte@i,w
  2318  0741  1C03               	skipc
  2319  0742  2F44               	goto	u381
  2320  0743  2F45               	goto	u380
  2321  0744                     u381:
  2322  0744  2F26               	goto	l1455
  2323  0745                     u380:
  2324  0745                     l1469:
  2325                           
  2326                           ;tm1637.c: 112:     CLK_SET_LOW();
  2327  0745  3186  262B  3187   	fcall	_CLK_SET_LOW
  2328  0748                     l1471:
  2329                           
  2330                           ;tm1637.c: 113:     DIO_SET_HIGH();
  2331  0748  3186  261C  3187   	fcall	_DIO_SET_HIGH
  2332  074B                     l1473:
  2333                           
  2334                           ;tm1637.c: 116:     CLK_SET_HIGH();
  2335  074B  3186  2619  3187   	fcall	_CLK_SET_HIGH
  2336  074E                     l1475:
  2337                           
  2338                           ;tm1637.c: 119:     DIO_SET_INPUT();
  2339  074E  3186  261F  3187   	fcall	_DIO_SET_INPUT
  2340  0751                     l1477:
  2341                           
  2342                           ;tm1637.c: 121:     uint8_t ack = get_DIO_PIN_value();
  2343  0751  3186  2626  3187   	fcall	_get_DIO_PIN_value
  2344  0754  00F1               	movwf	??_write_byte
  2345  0755  0871               	movf	??_write_byte,w
  2346  0756  00F3               	movwf	write_byte@ack
  2347  0757                     l1479:
  2348                           
  2349                           ;tm1637.c: 122:     if(ack == 0){
  2350  0757  0873               	movf	write_byte@ack,w
  2351  0758  1D03               	btfss	3,2
  2352  0759  2F5B               	goto	u391
  2353  075A  2F5C               	goto	u390
  2354  075B                     u391:
  2355  075B  2F62               	goto	l191
  2356  075C                     u390:
  2357  075C                     l1481:
  2358                           
  2359                           ;tm1637.c: 124:         DIO_SET_OUTPUT();
  2360  075C  3186  263D  3187   	fcall	_DIO_SET_OUTPUT
  2361                           
  2362                           ;tm1637.c: 127:         DIO_SET_LOW();
  2363  075F  3186  2637  3187   	fcall	_DIO_SET_LOW
  2364  0762                     l191:	
  2365                           ;tm1637.c: 128:     }
  2366                           
  2367                           
  2368                           ;tm1637.c: 131:     DIO_SET_OUTPUT();
  2369  0762  3186  263D  3187   	fcall	_DIO_SET_OUTPUT
  2370  0765                     l192:
  2371  0765  0008               	return
  2372  0766                     __end_of_write_byte:
  2373                           
  2374                           	psect	text6
  2375  0626                     __ptext6:	
  2376 ;; *************** function _get_DIO_PIN_value *****************
  2377 ;; Defined at:
  2378 ;;		line 75 in file "tm1637.c"
  2379 ;; Parameters:    Size  Location     Type
  2380 ;;		None
  2381 ;; Auto vars:     Size  Location     Type
  2382 ;;		None
  2383 ;; Return value:  Size  Location     Type
  2384 ;;                  1    wreg      unsigned char 
  2385 ;; Registers used:
  2386 ;;		wreg, status,2, status,0
  2387 ;; Tracked objects:
  2388 ;;		On entry : 0/0
  2389 ;;		On exit  : 0/0
  2390 ;;		Unchanged: 0/0
  2391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2392 ;;      Params:         0       0       0       0       0       0
  2393 ;;      Locals:         0       0       0       0       0       0
  2394 ;;      Temps:          0       0       0       0       0       0
  2395 ;;      Totals:         0       0       0       0       0       0
  2396 ;;Total ram usage:        0 bytes
  2397 ;; Hardware stack levels used: 1
  2398 ;; This function calls:
  2399 ;;		Nothing
  2400 ;; This function is called by:
  2401 ;;		_write_byte
  2402 ;; This function uses a non-reentrant model
  2403 ;;
  2404                           
  2405                           
  2406                           ;psect for function _get_DIO_PIN_value
  2407  0626                     _get_DIO_PIN_value:
  2408  0626                     l1393:	
  2409                           ;incstack = 0
  2410                           ; Regs used in _get_DIO_PIN_value: [wreg+status,2+status,0]
  2411                           
  2412  0626                     l1403:	
  2413                           ;tm1637.c: 76:     if(0x04 == 0x01){ return PORTAbits.RA0; }
  2414                           
  2415  0626  0020               	movlb	0	; select bank0
  2416  0627  0C0C               	rrf	12,w	;volatile
  2417  0628  0C89               	rrf	9,f
  2418  0629  3901               	andlw	1
  2419  062A                     l177:
  2420  062A  0008               	return
  2421  062B                     __end_of_get_DIO_PIN_value:
  2422                           
  2423                           	psect	text7
  2424  061F                     __ptext7:	
  2425 ;; *************** function _DIO_SET_INPUT *****************
  2426 ;; Defined at:
  2427 ;;		line 41 in file "tm1637.c"
  2428 ;; Parameters:    Size  Location     Type
  2429 ;;		None
  2430 ;; Auto vars:     Size  Location     Type
  2431 ;;		None
  2432 ;; Return value:  Size  Location     Type
  2433 ;;                  1    wreg      void 
  2434 ;; Registers used:
  2435 ;;		None
  2436 ;; Tracked objects:
  2437 ;;		On entry : 0/0
  2438 ;;		On exit  : 0/0
  2439 ;;		Unchanged: 0/0
  2440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2441 ;;      Params:         0       0       0       0       0       0
  2442 ;;      Locals:         0       0       0       0       0       0
  2443 ;;      Temps:          0       0       0       0       0       0
  2444 ;;      Totals:         0       0       0       0       0       0
  2445 ;;Total ram usage:        0 bytes
  2446 ;; Hardware stack levels used: 1
  2447 ;; This function calls:
  2448 ;;		Nothing
  2449 ;; This function is called by:
